Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile2            188ops       19ops/s   0.0mb/s    475.4ms/op [11.56ms - 2902.98ms]
closefile1           189ops       19ops/s   0.0mb/s     27.3ms/op [0.06ms - 1735.31ms]
readfile1            189ops       19ops/s   0.3mb/s     71.1ms/op [3.50ms - 2084.93ms]
openfile1            189ops       19ops/s   0.0mb/s    339.8ms/op [3.79ms - 2362.70ms]
1553.439: IO Summary:  5782 ops 578.096 ops/s 187/17 rd/wr   3.1mb/s 446.2ms/op
1563.655: Per-Operation Breakdown
finish               250ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            243ops       24ops/s   0.2mb/s   1278.2ms/op [4.89ms - 4146.23ms]
closefile10          245ops       24ops/s   0.0mb/s     13.2ms/op [0.02ms - 90.41ms]
readfile10           245ops       24ops/s   0.4mb/s     41.8ms/op [4.50ms - 216.66ms]
openfile10           244ops       24ops/s   0.0mb/s    183.6ms/op [12.85ms - 740.20ms]
closefile9           245ops       24ops/s   0.0mb/s     13.0ms/op [0.15ms - 91.40ms]
readfile9            244ops       24ops/s   0.4mb/s     44.1ms/op [6.80ms - 148.28ms]
openfile9            246ops       25ops/s   0.0mb/s    180.3ms/op [9.33ms - 820.77ms]
closefile8           246ops       25ops/s   0.0mb/s     13.0ms/op [0.14ms - 34.55ms]
readfile8            246ops       25ops/s   0.4mb/s     48.4ms/op [9.75ms - 285.06ms]
openfile8            243ops       24ops/s   0.0mb/s    184.2ms/op [9.02ms - 914.69ms]
closefile7           244ops       24ops/s   0.0mb/s     13.4ms/op [0.04ms - 47.49ms]
readfile7            247ops       25ops/s   0.4mb/s     43.3ms/op [1.44ms - 161.29ms]
openfile7            246ops       25ops/s   0.0mb/s    184.6ms/op [2.50ms - 595.55ms]
closefile6           247ops       25ops/s   0.0mb/s     13.6ms/op [0.05ms - 38.83ms]
readfile6            246ops       25ops/s   0.4mb/s     43.4ms/op [1.58ms - 134.04ms]
openfile6            247ops       25ops/s   0.0mb/s    192.8ms/op [10.33ms - 937.51ms]
closefile5           248ops       25ops/s   0.0mb/s     13.0ms/op [1.69ms - 88.08ms]
readfile5            246ops       25ops/s   0.4mb/s     43.2ms/op [5.15ms - 199.43ms]
openfile5            247ops       25ops/s   0.0mb/s    190.7ms/op [9.38ms - 972.08ms]
closefile4           247ops       25ops/s   0.0mb/s     13.2ms/op [0.04ms - 45.04ms]
readfile4            247ops       25ops/s   0.4mb/s     40.9ms/op [4.20ms - 133.97ms]
openfile4            251ops       25ops/s   0.0mb/s    196.9ms/op [8.16ms - 899.18ms]
closefile3           250ops       25ops/s   0.0mb/s     12.9ms/op [0.14ms - 37.62ms]
readfile3            250ops       25ops/s   0.4mb/s     42.1ms/op [8.00ms - 181.73ms]
openfile3            250ops       25ops/s   0.0mb/s    182.9ms/op [3.70ms - 809.97ms]
closefile2           250ops       25ops/s   0.0mb/s     12.0ms/op [0.03ms - 33.06ms]
readfile2            250ops       25ops/s   0.4mb/s     41.6ms/op [3.69ms - 181.59ms]
openfile2            249ops       25ops/s   0.0mb/s    174.5ms/op [5.59ms - 763.94ms]
closefile1           249ops       25ops/s   0.0mb/s     12.4ms/op [0.08ms - 28.91ms]
readfile1            250ops       25ops/s   0.4mb/s     38.6ms/op [5.01ms - 119.06ms]
openfile1            250ops       25ops/s   0.0mb/s    231.6ms/op [2.37ms - 776.69ms]
1563.655: IO Summary:  7658 ops 765.664 ops/s 247/24 rd/wr   4.0mb/s 338.5ms/op
1573.872: Per-Operation Breakdown
finish               237ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            227ops       23ops/s   0.2mb/s   1093.7ms/op [16.95ms - 2756.23ms]
closefile10          230ops       23ops/s   0.0mb/s     14.1ms/op [0.04ms - 849.48ms]
readfile10           230ops       23ops/s   0.4mb/s     36.2ms/op [1.43ms - 687.45ms]
openfile10           228ops       23ops/s   0.0mb/s    199.1ms/op [1.33ms - 2346.31ms]
closefile9           228ops       23ops/s   0.0mb/s     10.9ms/op [0.05ms - 37.14ms]
readfile9            228ops       23ops/s   0.4mb/s     56.1ms/op [3.58ms - 2148.22ms]
openfile9            228ops       23ops/s   0.0mb/s    232.3ms/op [1.88ms - 2459.02ms]
closefile8           228ops       23ops/s   0.0mb/s     32.9ms/op [0.03ms - 1475.57ms]
readfile8            227ops       23ops/s   0.4mb/s    114.7ms/op [2.55ms - 2147.04ms]
openfile8            228ops       23ops/s   0.0mb/s    241.3ms/op [0.45ms - 2531.49ms]
closefile7           227ops       23ops/s   0.0mb/s     21.4ms/op [0.09ms - 1369.75ms]
readfile7            224ops       22ops/s   0.3mb/s     78.1ms/op [3.14ms - 2150.71ms]
openfile7            228ops       23ops/s   0.0mb/s    249.4ms/op [11.39ms - 2792.58ms]
closefile6           228ops       23ops/s   0.0mb/s     18.6ms/op [0.03ms - 975.32ms]
readfile6            228ops       23ops/s   0.4mb/s     66.9ms/op [3.30ms - 2162.95ms]
openfile6            227ops       23ops/s   0.0mb/s    267.9ms/op [4.60ms - 2782.95ms]
closefile5           227ops       23ops/s   0.0mb/s     11.2ms/op [0.21ms - 34.45ms]
readfile5            229ops       23ops/s   0.4mb/s     66.2ms/op [3.45ms - 2163.93ms]
openfile5            231ops       23ops/s   0.0mb/s    233.6ms/op [4.48ms - 2362.47ms]
closefile4           231ops       23ops/s   0.0mb/s     17.3ms/op [0.05ms - 1373.17ms]
readfile4            233ops       23ops/s   0.4mb/s     36.9ms/op [1.78ms - 130.04ms]
openfile4            231ops       23ops/s   0.0mb/s    186.7ms/op [7.49ms - 2719.82ms]
closefile3           232ops       23ops/s   0.0mb/s     10.9ms/op [0.05ms - 36.58ms]
readfile3            232ops       23ops/s   0.4mb/s     37.2ms/op [7.47ms - 689.38ms]
openfile3            235ops       23ops/s   0.0mb/s    175.6ms/op [4.17ms - 2325.06ms]
closefile2           236ops       24ops/s   0.0mb/s     10.5ms/op [0.10ms - 37.16ms]
readfile2            237ops       24ops/s   0.4mb/s     46.6ms/op [4.58ms - 2137.41ms]
openfile2            236ops       24ops/s   0.0mb/s    185.9ms/op [5.57ms - 2339.43ms]
closefile1           235ops       23ops/s   0.0mb/s      9.7ms/op [0.49ms - 34.48ms]
readfile1            235ops       23ops/s   0.4mb/s     40.8ms/op [5.43ms - 2142.54ms]
openfile1            237ops       24ops/s   0.0mb/s    205.3ms/op [6.11ms - 2760.70ms]
1573.872: IO Summary:  7141 ops 713.981 ops/s 230/23 rd/wr   3.8mb/s 363.4ms/op
1584.087: Per-Operation Breakdown
finish               282ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            289ops       29ops/s   0.2mb/s   1167.4ms/op [10.69ms - 3400.08ms]
closefile10          290ops       29ops/s   0.0mb/s     11.3ms/op [0.10ms - 65.75ms]
readfile10           290ops       29ops/s   0.5mb/s     36.2ms/op [3.02ms - 130.77ms]
openfile10           292ops       29ops/s   0.0mb/s    150.4ms/op [3.22ms - 607.37ms]
closefile9           292ops       29ops/s   0.0mb/s     11.1ms/op [0.14ms - 35.36ms]
readfile9            292ops       29ops/s   0.5mb/s     36.6ms/op [2.53ms - 141.89ms]
openfile9            290ops       29ops/s   0.0mb/s    157.1ms/op [3.49ms - 774.86ms]
closefile8           291ops       29ops/s   0.0mb/s     10.5ms/op [0.03ms - 34.46ms]
readfile8            291ops       29ops/s   0.5mb/s     34.2ms/op [5.74ms - 133.18ms]
openfile8            291ops       29ops/s   0.0mb/s    153.5ms/op [2.03ms - 771.91ms]
closefile7           291ops       29ops/s   0.0mb/s     10.9ms/op [0.05ms - 65.75ms]
readfile7            290ops       29ops/s   0.5mb/s     35.4ms/op [1.34ms - 141.72ms]
openfile7            289ops       29ops/s   0.0mb/s    150.9ms/op [5.86ms - 699.64ms]
closefile6           288ops       29ops/s   0.0mb/s     11.5ms/op [1.28ms - 68.82ms]
readfile6            289ops       29ops/s   0.5mb/s     34.2ms/op [3.39ms - 151.43ms]
openfile6            290ops       29ops/s   0.0mb/s    164.4ms/op [4.95ms - 793.01ms]
closefile5           290ops       29ops/s   0.0mb/s     11.2ms/op [0.64ms - 65.75ms]
readfile5            289ops       29ops/s   0.5mb/s     37.8ms/op [2.99ms - 141.82ms]
openfile5            287ops       29ops/s   0.0mb/s    162.2ms/op [3.29ms - 686.79ms]
closefile4           287ops       29ops/s   0.0mb/s     11.7ms/op [0.08ms - 35.22ms]
readfile4            285ops       28ops/s   0.4mb/s     36.8ms/op [3.01ms - 141.07ms]
openfile4            284ops       28ops/s   0.0mb/s    164.3ms/op [2.62ms - 724.66ms]
closefile3           283ops       28ops/s   0.0mb/s     11.0ms/op [0.02ms - 35.09ms]
readfile3            284ops       28ops/s   0.4mb/s     38.9ms/op [2.93ms - 134.29ms]
openfile3            280ops       28ops/s   0.0mb/s    144.9ms/op [6.74ms - 631.01ms]
closefile2           280ops       28ops/s   0.0mb/s     10.9ms/op [0.05ms - 35.27ms]
readfile2            280ops       28ops/s   0.4mb/s     38.2ms/op [5.16ms - 143.59ms]
openfile2            283ops       28ops/s   0.0mb/s    151.1ms/op [3.06ms - 765.13ms]
closefile1           283ops       28ops/s   0.0mb/s     11.1ms/op [0.14ms - 36.60ms]
readfile1            282ops       28ops/s   0.4mb/s     35.6ms/op [2.63ms - 141.93ms]
openfile1            282ops       28ops/s   0.0mb/s    158.6ms/op [3.00ms - 627.21ms]
1584.087: IO Summary:  8904 ops 890.229 ops/s 287/29 rd/wr   4.7mb/s 291.2ms/op
1594.303: Per-Operation Breakdown
finish               281ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            278ops       28ops/s   0.2mb/s   1262.7ms/op [9.18ms - 3623.47ms]
closefile10          282ops       28ops/s   0.0mb/s     10.5ms/op [0.15ms - 32.83ms]
readfile10           282ops       28ops/s   0.4mb/s     33.6ms/op [7.26ms - 130.33ms]
openfile10           282ops       28ops/s   0.0mb/s    141.7ms/op [8.70ms - 733.32ms]
closefile9           283ops       28ops/s   0.0mb/s     11.0ms/op [0.17ms - 112.28ms]
readfile9            284ops       28ops/s   0.4mb/s     34.0ms/op [4.94ms - 127.45ms]
openfile9            284ops       28ops/s   0.0mb/s    162.4ms/op [4.13ms - 704.63ms]
closefile8           283ops       28ops/s   0.0mb/s     10.3ms/op [0.14ms - 24.51ms]
readfile8            283ops       28ops/s   0.4mb/s     35.1ms/op [8.07ms - 132.96ms]
openfile8            286ops       29ops/s   0.0mb/s    144.4ms/op [5.44ms - 517.84ms]
closefile7           286ops       29ops/s   0.0mb/s     11.8ms/op [0.09ms - 112.27ms]
readfile7            286ops       29ops/s   0.4mb/s     35.9ms/op [8.07ms - 129.80ms]
openfile7            283ops       28ops/s   0.0mb/s    171.9ms/op [6.30ms - 714.94ms]
closefile6           283ops       28ops/s   0.0mb/s     11.3ms/op [0.08ms - 39.93ms]
readfile6            284ops       28ops/s   0.4mb/s     37.5ms/op [7.28ms - 129.34ms]
openfile6            281ops       28ops/s   0.0mb/s    153.3ms/op [7.18ms - 715.71ms]
closefile5           281ops       28ops/s   0.0mb/s     10.9ms/op [0.04ms - 27.47ms]
readfile5            282ops       28ops/s   0.4mb/s     36.5ms/op [7.26ms - 129.28ms]
openfile5            283ops       28ops/s   0.0mb/s    153.4ms/op [5.50ms - 569.83ms]
closefile4           283ops       28ops/s   0.0mb/s     10.8ms/op [0.08ms - 27.48ms]
readfile4            284ops       28ops/s   0.4mb/s     37.8ms/op [4.13ms - 141.56ms]
openfile4            284ops       28ops/s   0.0mb/s    162.4ms/op [6.79ms - 841.78ms]
closefile3           284ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 27.39ms]
readfile3            283ops       28ops/s   0.4mb/s     39.0ms/op [6.79ms - 129.68ms]
openfile3            282ops       28ops/s   0.0mb/s    139.6ms/op [5.34ms - 696.89ms]
closefile2           284ops       28ops/s   0.0mb/s     11.9ms/op [0.06ms - 35.92ms]
readfile2            283ops       28ops/s   0.4mb/s     38.4ms/op [1.61ms - 127.38ms]
openfile2            281ops       28ops/s   0.0mb/s    149.1ms/op [7.38ms - 823.09ms]
closefile1           282ops       28ops/s   0.0mb/s     10.7ms/op [0.15ms - 38.43ms]
readfile1            283ops       28ops/s   0.4mb/s     32.9ms/op [2.60ms - 133.02ms]
openfile1            281ops       28ops/s   0.0mb/s    156.2ms/op [4.88ms - 592.36ms]
1594.303: IO Summary:  8770 ops 876.844 ops/s 283/28 rd/wr   4.6mb/s 295.1ms/op
1604.520: Per-Operation Breakdown
finish               209ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            211ops       21ops/s   0.2mb/s   1054.9ms/op [33.32ms - 3325.17ms]
closefile10          218ops       22ops/s   0.0mb/s     16.8ms/op [0.09ms - 1209.81ms]
readfile10           218ops       22ops/s   0.3mb/s     37.0ms/op [8.09ms - 133.87ms]
openfile10           217ops       22ops/s   0.0mb/s    176.4ms/op [15.02ms - 2333.98ms]
closefile9           217ops       22ops/s   0.0mb/s     11.9ms/op [0.04ms - 39.14ms]
readfile9            218ops       22ops/s   0.3mb/s     39.0ms/op [6.55ms - 533.25ms]
openfile9            216ops       22ops/s   0.0mb/s    238.3ms/op [11.78ms - 2391.17ms]
closefile8           216ops       22ops/s   0.0mb/s     14.8ms/op [0.17ms - 454.60ms]
readfile8            217ops       22ops/s   0.3mb/s     44.9ms/op [6.56ms - 1612.20ms]
openfile8            211ops       21ops/s   0.0mb/s    216.6ms/op [5.07ms - 2428.47ms]
closefile7           213ops       21ops/s   0.0mb/s     13.0ms/op [0.18ms - 154.36ms]
readfile7            214ops       21ops/s   0.3mb/s     53.0ms/op [8.02ms - 1584.89ms]
openfile7            214ops       21ops/s   0.0mb/s    226.9ms/op [8.38ms - 3045.00ms]
closefile6           214ops       21ops/s   0.0mb/s     19.0ms/op [0.10ms - 1452.05ms]
readfile6            212ops       21ops/s   0.3mb/s     67.1ms/op [4.89ms - 2049.03ms]
openfile6            212ops       21ops/s   0.0mb/s    301.5ms/op [8.42ms - 2363.92ms]
closefile5           212ops       21ops/s   0.0mb/s     29.3ms/op [0.22ms - 1547.51ms]
readfile5            213ops       21ops/s   0.3mb/s     48.6ms/op [7.63ms - 1629.30ms]
openfile5            213ops       21ops/s   0.0mb/s    294.5ms/op [7.09ms - 2935.85ms]
closefile4           214ops       21ops/s   0.0mb/s     12.8ms/op [0.10ms - 154.58ms]
