Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile8           197ops       20ops/s   0.0mb/s     18.3ms/op [1.83ms - 54.40ms]
readfile8            199ops       20ops/s   0.3mb/s     63.9ms/op [8.16ms - 210.42ms]
openfile8            200ops       20ops/s   0.0mb/s    296.6ms/op [24.07ms - 1428.19ms]
closefile7           200ops       20ops/s   0.0mb/s     19.3ms/op [0.52ms - 57.24ms]
readfile7            200ops       20ops/s   0.3mb/s     63.5ms/op [9.11ms - 200.80ms]
openfile7            202ops       20ops/s   0.0mb/s    282.2ms/op [6.89ms - 1226.13ms]
closefile6           202ops       20ops/s   0.0mb/s     17.9ms/op [0.08ms - 70.76ms]
readfile6            203ops       20ops/s   0.3mb/s     62.2ms/op [6.94ms - 302.50ms]
openfile6            205ops       20ops/s   0.0mb/s    265.7ms/op [2.30ms - 1650.41ms]
closefile5           206ops       21ops/s   0.0mb/s     16.7ms/op [0.12ms - 70.75ms]
readfile5            206ops       21ops/s   0.3mb/s     55.4ms/op [10.13ms - 188.79ms]
openfile5            203ops       20ops/s   0.0mb/s    262.6ms/op [8.77ms - 1677.43ms]
closefile4           203ops       20ops/s   0.0mb/s     17.4ms/op [0.05ms - 55.09ms]
readfile4            202ops       20ops/s   0.3mb/s     53.8ms/op [5.55ms - 185.18ms]
openfile4            201ops       20ops/s   0.0mb/s    246.5ms/op [5.71ms - 1533.52ms]
closefile3           201ops       20ops/s   0.0mb/s     16.7ms/op [0.22ms - 53.00ms]
readfile3            202ops       20ops/s   0.3mb/s     53.9ms/op [6.97ms - 162.14ms]
openfile3            204ops       20ops/s   0.0mb/s    229.2ms/op [4.02ms - 1028.32ms]
closefile2           205ops       20ops/s   0.0mb/s     18.1ms/op [0.15ms - 61.36ms]
readfile2            204ops       20ops/s   0.3mb/s     58.0ms/op [7.02ms - 165.49ms]
openfile2            204ops       20ops/s   0.0mb/s    235.1ms/op [10.15ms - 863.93ms]
closefile1           205ops       20ops/s   0.0mb/s     18.5ms/op [1.11ms - 52.39ms]
readfile1            205ops       20ops/s   0.3mb/s     58.4ms/op [6.77ms - 169.39ms]
openfile1            207ops       21ops/s   0.0mb/s    313.6ms/op [4.22ms - 1637.86ms]
1542.645: IO Summary:  6198 ops 619.704 ops/s 200/19 rd/wr   3.3mb/s 417.8ms/op
1552.860: Per-Operation Breakdown
finish               286ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            284ops       28ops/s   0.2mb/s   1261.3ms/op [9.40ms - 3782.28ms]
closefile10          288ops       29ops/s   0.0mb/s     11.8ms/op [0.20ms - 54.59ms]
readfile10           288ops       29ops/s   0.4mb/s     36.6ms/op [4.45ms - 156.68ms]
openfile10           291ops       29ops/s   0.0mb/s    134.6ms/op [3.47ms - 746.99ms]
closefile9           292ops       29ops/s   0.0mb/s     11.3ms/op [0.25ms - 61.08ms]
readfile9            292ops       29ops/s   0.5mb/s     37.7ms/op [3.98ms - 152.84ms]
openfile9            287ops       29ops/s   0.0mb/s    137.9ms/op [4.72ms - 666.85ms]
closefile8           287ops       29ops/s   0.0mb/s     11.9ms/op [0.14ms - 60.59ms]
readfile8            286ops       29ops/s   0.4mb/s     38.8ms/op [5.09ms - 149.38ms]
openfile8            289ops       29ops/s   0.0mb/s    147.6ms/op [2.21ms - 654.19ms]
closefile7           289ops       29ops/s   0.0mb/s     11.5ms/op [0.21ms - 31.70ms]
readfile7            289ops       29ops/s   0.5mb/s     38.3ms/op [3.29ms - 144.39ms]
openfile7            290ops       29ops/s   0.0mb/s    149.2ms/op [3.90ms - 783.72ms]
closefile6           290ops       29ops/s   0.0mb/s     11.4ms/op [0.20ms - 39.41ms]
readfile6            290ops       29ops/s   0.5mb/s     35.8ms/op [5.17ms - 102.19ms]
openfile6            287ops       29ops/s   0.0mb/s    143.7ms/op [3.28ms - 712.98ms]
closefile5           286ops       29ops/s   0.0mb/s     11.5ms/op [0.68ms - 59.57ms]
readfile5            286ops       29ops/s   0.4mb/s     35.7ms/op [6.46ms - 120.19ms]
openfile5            287ops       29ops/s   0.0mb/s    149.6ms/op [9.30ms - 618.07ms]
closefile4           287ops       29ops/s   0.0mb/s     11.1ms/op [0.14ms - 28.61ms]
readfile4            287ops       29ops/s   0.4mb/s     35.8ms/op [5.92ms - 123.27ms]
openfile4            288ops       29ops/s   0.0mb/s    151.6ms/op [1.84ms - 760.60ms]
closefile3           287ops       29ops/s   0.0mb/s     11.1ms/op [0.12ms - 30.03ms]
readfile3            285ops       28ops/s   0.4mb/s     35.3ms/op [2.91ms - 120.23ms]
openfile3            284ops       28ops/s   0.0mb/s    149.7ms/op [7.49ms - 685.49ms]
closefile2           284ops       28ops/s   0.0mb/s     10.7ms/op [0.61ms - 28.32ms]
readfile2            285ops       28ops/s   0.4mb/s     36.5ms/op [7.67ms - 137.18ms]
openfile2            287ops       29ops/s   0.0mb/s    148.7ms/op [9.04ms - 681.25ms]
closefile1           287ops       29ops/s   0.0mb/s     11.6ms/op [0.09ms - 28.32ms]
readfile1            287ops       29ops/s   0.4mb/s     39.0ms/op [6.99ms - 117.15ms]
openfile1            286ops       29ops/s   0.0mb/s    155.8ms/op [5.77ms - 563.28ms]
1552.860: IO Summary:  8911 ops 891.012 ops/s 287/28 rd/wr   4.7mb/s 290.2ms/op
1563.077: Per-Operation Breakdown
finish               243ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            238ops       24ops/s   0.2mb/s   1193.5ms/op [15.26ms - 3592.80ms]
closefile10          241ops       24ops/s   0.0mb/s     13.0ms/op [0.03ms - 61.68ms]
readfile10           242ops       24ops/s   0.4mb/s     42.2ms/op [4.80ms - 225.37ms]
openfile10           246ops       25ops/s   0.0mb/s    185.7ms/op [8.65ms - 775.60ms]
closefile9           245ops       24ops/s   0.0mb/s     13.3ms/op [0.03ms - 49.53ms]
readfile9            245ops       24ops/s   0.4mb/s     42.9ms/op [6.43ms - 169.59ms]
openfile9            244ops       24ops/s   0.0mb/s    179.7ms/op [11.82ms - 548.20ms]
closefile8           244ops       24ops/s   0.0mb/s     12.7ms/op [0.18ms - 37.41ms]
readfile8            243ops       24ops/s   0.4mb/s     41.4ms/op [10.59ms - 158.85ms]
openfile8            239ops       24ops/s   0.0mb/s    187.3ms/op [7.26ms - 673.56ms]
closefile7           239ops       24ops/s   0.0mb/s     13.0ms/op [0.05ms - 53.15ms]
readfile7            241ops       24ops/s   0.4mb/s     42.4ms/op [0.68ms - 143.47ms]
openfile7            239ops       24ops/s   0.0mb/s    184.7ms/op [8.30ms - 789.21ms]
closefile6           239ops       24ops/s   0.0mb/s     13.3ms/op [0.06ms - 36.99ms]
readfile6            238ops       24ops/s   0.4mb/s     45.6ms/op [4.83ms - 205.67ms]
openfile6            240ops       24ops/s   0.0mb/s    198.8ms/op [7.13ms - 747.95ms]
closefile5           240ops       24ops/s   0.0mb/s     14.8ms/op [0.07ms - 50.71ms]
readfile5            240ops       24ops/s   0.4mb/s     46.2ms/op [9.96ms - 147.94ms]
openfile5            242ops       24ops/s   0.0mb/s    221.9ms/op [4.15ms - 1071.48ms]
closefile4           242ops       24ops/s   0.0mb/s     14.8ms/op [0.27ms - 40.30ms]
readfile4            243ops       24ops/s   0.4mb/s     50.7ms/op [4.09ms - 192.76ms]
openfile4            243ops       24ops/s   0.0mb/s    250.2ms/op [13.61ms - 1054.74ms]
closefile3           243ops       24ops/s   0.0mb/s     16.0ms/op [0.30ms - 41.95ms]
readfile3            243ops       24ops/s   0.4mb/s     55.8ms/op [6.47ms - 194.30ms]
openfile3            244ops       24ops/s   0.0mb/s    208.4ms/op [5.33ms - 858.00ms]
closefile2           244ops       24ops/s   0.0mb/s     15.6ms/op [0.20ms - 42.83ms]
readfile2            243ops       24ops/s   0.4mb/s     50.9ms/op [11.36ms - 219.61ms]
openfile2            240ops       24ops/s   0.0mb/s    211.7ms/op [14.94ms - 893.62ms]
closefile1           242ops       24ops/s   0.0mb/s     14.0ms/op [0.11ms - 48.50ms]
readfile1            242ops       24ops/s   0.4mb/s     46.9ms/op [6.81ms - 150.90ms]
openfile1            243ops       24ops/s   0.0mb/s    184.1ms/op [4.81ms - 1018.72ms]
1563.077: IO Summary:  7497 ops 749.606 ops/s 242/24 rd/wr   4.0mb/s 345.2ms/op
1573.292: Per-Operation Breakdown
finish               179ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            168ops       17ops/s   0.1mb/s   1292.1ms/op [5.43ms - 4629.55ms]
closefile10          181ops       18ops/s   0.0mb/s     25.5ms/op [1.12ms - 840.62ms]
readfile10           181ops       18ops/s   0.3mb/s     60.1ms/op [1.63ms - 1718.52ms]
openfile10           177ops       18ops/s   0.0mb/s    398.6ms/op [4.62ms - 3211.10ms]
closefile9           177ops       18ops/s   0.0mb/s     34.5ms/op [0.05ms - 898.56ms]
readfile9            178ops       18ops/s   0.3mb/s    111.6ms/op [3.01ms - 1811.54ms]
openfile9            178ops       18ops/s   0.0mb/s    347.1ms/op [11.95ms - 3184.73ms]
closefile8           178ops       18ops/s   0.0mb/s     23.2ms/op [0.20ms - 765.14ms]
readfile8            177ops       18ops/s   0.3mb/s     57.7ms/op [3.73ms - 955.33ms]
openfile8            179ops       18ops/s   0.0mb/s    315.8ms/op [13.22ms - 3179.62ms]
closefile7           180ops       18ops/s   0.0mb/s     14.9ms/op [0.03ms - 35.74ms]
readfile7            179ops       18ops/s   0.3mb/s     48.3ms/op [5.76ms - 172.89ms]
openfile7            179ops       18ops/s   0.0mb/s    303.7ms/op [11.67ms - 3115.18ms]
closefile6           180ops       18ops/s   0.0mb/s     25.0ms/op [1.11ms - 840.61ms]
readfile6            181ops       18ops/s   0.3mb/s     56.3ms/op [4.55ms - 785.65ms]
openfile6            183ops       18ops/s   0.0mb/s    254.7ms/op [5.51ms - 2872.11ms]
closefile5           186ops       19ops/s   0.0mb/s     19.6ms/op [0.04ms - 748.89ms]
readfile5            186ops       19ops/s   0.3mb/s     56.9ms/op [5.95ms - 869.71ms]
openfile5            183ops       18ops/s   0.0mb/s    207.9ms/op [8.42ms - 2897.05ms]
closefile4           184ops       18ops/s   0.0mb/s     15.5ms/op [0.06ms - 226.45ms]
readfile4            183ops       18ops/s   0.3mb/s     56.3ms/op [5.12ms - 1720.38ms]
openfile4            180ops       18ops/s   0.0mb/s    236.5ms/op [6.93ms - 2883.05ms]
closefile3           182ops       18ops/s   0.0mb/s     34.9ms/op [0.11ms - 1358.19ms]
readfile3            182ops       18ops/s   0.3mb/s     76.7ms/op [6.83ms - 1709.09ms]
openfile3            180ops       18ops/s   0.0mb/s    371.6ms/op [9.70ms - 3159.68ms]
closefile2           180ops       18ops/s   0.0mb/s     13.9ms/op [0.10ms - 40.86ms]
readfile2            180ops       18ops/s   0.3mb/s     45.3ms/op [4.99ms - 140.64ms]
openfile2            180ops       18ops/s   0.0mb/s    277.9ms/op [13.40ms - 2904.88ms]
closefile1           179ops       18ops/s   0.0mb/s     13.4ms/op [0.05ms - 35.70ms]
readfile1            179ops       18ops/s   0.3mb/s     53.8ms/op [3.11ms - 1690.04ms]
openfile1            179ops       18ops/s   0.0mb/s    300.4ms/op [5.77ms - 2867.94ms]
1573.292: IO Summary:  5579 ops 557.811 ops/s 181/17 rd/wr   3.0mb/s 461.2ms/op
1583.507: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            274ops       27ops/s   0.2mb/s   1285.5ms/op [7.11ms - 3601.76ms]
closefile10          278ops       28ops/s   0.0mb/s     10.4ms/op [0.09ms - 29.41ms]
readfile10           280ops       28ops/s   0.4mb/s     32.0ms/op [5.56ms - 110.67ms]
openfile10           278ops       28ops/s   0.0mb/s    142.4ms/op [1.39ms - 835.59ms]
closefile9           279ops       28ops/s   0.0mb/s     10.6ms/op [0.07ms - 29.19ms]
readfile9            278ops       28ops/s   0.4mb/s     32.9ms/op [3.08ms - 93.26ms]
openfile9            280ops       28ops/s   0.0mb/s    139.8ms/op [4.43ms - 765.14ms]
closefile8           283ops       28ops/s   0.0mb/s     10.9ms/op [0.11ms - 55.06ms]
readfile8            285ops       28ops/s   0.4mb/s     34.1ms/op [6.33ms - 107.83ms]
openfile8            285ops       28ops/s   0.0mb/s    144.1ms/op [4.09ms - 723.43ms]
closefile7           285ops       28ops/s   0.0mb/s     10.9ms/op [0.53ms - 33.35ms]
readfile7            285ops       28ops/s   0.4mb/s     34.7ms/op [3.01ms - 127.02ms]
openfile7            287ops       29ops/s   0.0mb/s    147.5ms/op [3.67ms - 606.67ms]
closefile6           287ops       29ops/s   0.0mb/s     11.7ms/op [0.04ms - 52.83ms]
readfile6            289ops       29ops/s   0.5mb/s     35.0ms/op [2.94ms - 112.19ms]
openfile6            284ops       28ops/s   0.0mb/s    151.5ms/op [8.32ms - 751.53ms]
closefile5           284ops       28ops/s   0.0mb/s     10.5ms/op [0.10ms - 34.72ms]
readfile5            284ops       28ops/s   0.4mb/s     33.1ms/op [4.38ms - 115.92ms]
openfile5            286ops       29ops/s   0.0mb/s    141.9ms/op [4.52ms - 862.12ms]
closefile4           287ops       29ops/s   0.0mb/s     10.7ms/op [0.09ms - 33.97ms]
readfile4            291ops       29ops/s   0.5mb/s     33.7ms/op [3.15ms - 123.48ms]
openfile4            293ops       29ops/s   0.0mb/s    165.9ms/op [2.88ms - 778.86ms]
closefile3           292ops       29ops/s   0.0mb/s     10.8ms/op [0.11ms - 32.28ms]
readfile3            292ops       29ops/s   0.5mb/s     34.7ms/op [7.21ms - 123.65ms]
openfile3            292ops       29ops/s   0.0mb/s    143.7ms/op [3.52ms - 683.12ms]
closefile2           292ops       29ops/s   0.0mb/s     10.7ms/op [0.05ms - 27.88ms]
readfile2            291ops       29ops/s   0.5mb/s     32.4ms/op [3.79ms - 101.70ms]
openfile2            291ops       29ops/s   0.0mb/s    154.9ms/op [3.77ms - 875.69ms]
closefile1           291ops       29ops/s   0.0mb/s     10.4ms/op [0.14ms - 36.26ms]
readfile1            290ops       29ops/s   0.5mb/s     32.4ms/op [3.77ms - 113.67ms]
openfile1            290ops       29ops/s   0.0mb/s    180.6ms/op [2.98ms - 734.13ms]
1583.507: IO Summary:  8863 ops 886.143 ops/s 286/27 rd/wr   4.7mb/s 290.8ms/op
1593.724: Per-Operation Breakdown
finish               209ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            218ops       22ops/s   0.2mb/s   1020.9ms/op [6.44ms - 3307.29ms]
closefile10          219ops       22ops/s   0.0mb/s     33.6ms/op [0.04ms - 2456.43ms]
readfile10           218ops       22ops/s   0.3mb/s     58.5ms/op [7.60ms - 2625.54ms]
openfile10           219ops       22ops/s   0.0mb/s    187.4ms/op [12.38ms - 2711.77ms]
closefile9           218ops       22ops/s   0.0mb/s     11.5ms/op [0.09ms - 41.27ms]
readfile9            218ops       22ops/s   0.3mb/s     93.8ms/op [4.19ms - 2616.77ms]
openfile9            219ops       22ops/s   0.0mb/s    185.0ms/op [9.75ms - 2694.41ms]
closefile8           217ops       22ops/s   0.0mb/s     22.8ms/op [1.05ms - 1267.79ms]
readfile8            215ops       21ops/s   0.3mb/s     83.3ms/op [4.77ms - 2623.58ms]
openfile8            213ops       21ops/s   0.0mb/s    178.3ms/op [10.63ms - 2641.95ms]
closefile7           213ops       21ops/s   0.0mb/s     11.7ms/op [0.03ms - 40.97ms]
readfile7            213ops       21ops/s   0.3mb/s    122.1ms/op [4.97ms - 2616.84ms]
openfile7            210ops       21ops/s   0.0mb/s    173.2ms/op [7.97ms - 1554.35ms]
closefile6           211ops       21ops/s   0.0mb/s     34.6ms/op [0.08ms - 2456.40ms]
readfile6            208ops       21ops/s   0.3mb/s     73.0ms/op [7.57ms - 2621.15ms]
openfile6            207ops       21ops/s   0.0mb/s    200.3ms/op [7.61ms - 2663.77ms]
closefile5           206ops       21ops/s   0.0mb/s     23.6ms/op [0.08ms - 1260.78ms]
readfile5            204ops       20ops/s   0.3mb/s     72.4ms/op [2.58ms - 2565.61ms]
openfile5            206ops       21ops/s   0.0mb/s    200.6ms/op [5.09ms - 2671.09ms]
closefile4           206ops       21ops/s   0.0mb/s     46.9ms/op [1.08ms - 2456.34ms]
readfile4            203ops       20ops/s   0.3mb/s     70.1ms/op [4.01ms - 2625.70ms]
openfile4            204ops       20ops/s   0.0mb/s    178.5ms/op [3.14ms - 797.81ms]
closefile3           204ops       20ops/s   0.0mb/s     10.8ms/op [0.17ms - 37.70ms]
readfile3            204ops       20ops/s   0.3mb/s     73.3ms/op [4.53ms - 2616.14ms]
openfile3            205ops       20ops/s   0.0mb/s    154.1ms/op [11.41ms - 564.15ms]
closefile2           205ops       20ops/s   0.0mb/s     11.9ms/op [0.10ms - 30.27ms]
readfile2            205ops       20ops/s   0.3mb/s     74.5ms/op [4.76ms - 2617.14ms]
openfile2            208ops       21ops/s   0.0mb/s    174.6ms/op [10.61ms - 2657.85ms]
closefile1           208ops       21ops/s   0.0mb/s     12.0ms/op [0.05ms - 29.02ms]
readfile1            208ops       21ops/s   0.3mb/s     74.6ms/op [4.03ms - 2617.24ms]
openfile1            208ops       21ops/s   0.0mb/s    678.0ms/op [8.87ms - 2944.74ms]
1593.725: IO Summary:  6520 ops 651.884 ops/s 210/22 rd/wr   3.4mb/s 397.5ms/op
1603.940: Per-Operation Breakdown
finish               266ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            263ops       26ops/s   0.2mb/s   1330.6ms/op [6.56ms - 3794.93ms]
closefile10          270ops       27ops/s   0.0mb/s     11.9ms/op [0.11ms - 397.42ms]
readfile10           269ops       27ops/s   0.4mb/s     36.5ms/op [7.24ms - 625.57ms]
openfile10           269ops       27ops/s   0.0mb/s    149.8ms/op [5.28ms - 723.11ms]
closefile9           269ops       27ops/s   0.0mb/s     11.1ms/op [0.67ms - 36.09ms]
readfile9            270ops       27ops/s   0.4mb/s     37.6ms/op [7.17ms - 248.55ms]
openfile9            265ops       26ops/s   0.0mb/s    138.8ms/op [7.03ms - 688.40ms]
closefile8           265ops       26ops/s   0.0mb/s     10.6ms/op [0.07ms - 39.10ms]
readfile8            265ops       26ops/s   0.4mb/s     34.8ms/op [6.79ms - 122.73ms]
openfile8            267ops       27ops/s   0.0mb/s    164.3ms/op [8.16ms - 785.10ms]
closefile7           267ops       27ops/s   0.0mb/s     10.2ms/op [0.09ms - 25.49ms]
readfile7            266ops       27ops/s   0.4mb/s     35.3ms/op [6.14ms - 124.10ms]
openfile7            263ops       26ops/s   0.0mb/s    164.9ms/op [11.58ms - 795.64ms]
closefile6           266ops       27ops/s   0.0mb/s     10.4ms/op [0.09ms - 35.22ms]
readfile6            266ops       27ops/s   0.4mb/s     37.7ms/op [2.73ms - 625.61ms]
openfile6            271ops       27ops/s   0.0mb/s    173.3ms/op [8.51ms - 720.17ms]
closefile5           271ops       27ops/s   0.0mb/s     10.6ms/op [0.20ms - 39.10ms]
readfile5            271ops       27ops/s   0.4mb/s     35.1ms/op [4.69ms - 125.05ms]
openfile5            267ops       27ops/s   0.0mb/s    156.7ms/op [2.72ms - 669.31ms]
closefile4           266ops       27ops/s   0.0mb/s     10.8ms/op [0.05ms - 40.09ms]
readfile4            266ops       27ops/s   0.4mb/s     35.5ms/op [7.55ms - 461.15ms]
openfile4            268ops       27ops/s   0.0mb/s    180.2ms/op [7.01ms - 745.78ms]
closefile3           268ops       27ops/s   0.0mb/s     12.1ms/op [0.09ms - 405.50ms]
readfile3            269ops       27ops/s   0.4mb/s     35.2ms/op [5.81ms - 122.65ms]
openfile3            267ops       27ops/s   0.0mb/s    158.3ms/op [2.58ms - 734.12ms]
closefile2           268ops       27ops/s   0.0mb/s     11.1ms/op [0.12ms - 28.45ms]
readfile2            268ops       27ops/s   0.4mb/s     38.6ms/op [6.78ms - 625.63ms]
openfile2            265ops       26ops/s   0.0mb/s    164.5ms/op [8.96ms - 751.72ms]
closefile1           265ops       26ops/s   0.0mb/s     10.6ms/op [0.02ms - 35.18ms]
readfile1            265ops       26ops/s   0.4mb/s     34.1ms/op [2.86ms - 123.10ms]
openfile1            266ops       27ops/s   0.0mb/s    176.6ms/op [5.65ms - 751.73ms]
1603.940: IO Summary:  8281 ops 827.953 ops/s 267/26 rd/wr   4.4mb/s 309.7ms/op
1614.155: Per-Operation Breakdown
finish               282ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            283ops       28ops/s   0.2mb/s   1134.0ms/op [21.04ms - 3080.98ms]
closefile10          289ops       29ops/s   0.0mb/s     10.0ms/op [0.20ms - 24.83ms]
readfile10           291ops       29ops/s   0.5mb/s     32.3ms/op [10.13ms - 134.83ms]
openfile10           290ops       29ops/s   0.0mb/s    152.1ms/op [12.51ms - 660.73ms]
closefile9           291ops       29ops/s   0.0mb/s     10.4ms/op [0.14ms - 26.89ms]
readfile9            290ops       29ops/s   0.5mb/s     31.9ms/op [8.59ms - 67.30ms]
openfile9            290ops       29ops/s   0.0mb/s    163.4ms/op [4.33ms - 703.07ms]
closefile8           290ops       29ops/s   0.0mb/s     10.7ms/op [0.17ms - 38.16ms]
readfile8            290ops       29ops/s   0.5mb/s     33.6ms/op [2.74ms - 135.13ms]
openfile8            289ops       29ops/s   0.0mb/s    163.5ms/op [7.57ms - 645.81ms]
closefile7           289ops       29ops/s   0.0mb/s     10.7ms/op [0.12ms - 42.10ms]
readfile7            289ops       29ops/s   0.5mb/s     34.8ms/op [7.98ms - 138.24ms]
openfile7            288ops       29ops/s   0.0mb/s    157.8ms/op [1.22ms - 649.31ms]
closefile6           286ops       29ops/s   0.0mb/s     10.7ms/op [0.61ms - 43.64ms]
readfile6            288ops       29ops/s   0.4mb/s     35.7ms/op [5.54ms - 138.69ms]
openfile6            285ops       28ops/s   0.0mb/s    160.8ms/op [8.60ms - 693.72ms]
closefile5           286ops       29ops/s   0.0mb/s     11.7ms/op [0.18ms - 34.55ms]
readfile5            288ops       29ops/s   0.4mb/s     36.8ms/op [7.49ms - 127.97ms]
openfile5            287ops       29ops/s   0.0mb/s    167.2ms/op [8.80ms - 631.88ms]
closefile4           287ops       29ops/s   0.0mb/s     11.8ms/op [0.71ms - 43.62ms]
