Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile6            1366ops      137ops/s   2.1mb/s      6.7ms/op [0.66ms - 149.94ms]
openfile6            1371ops      137ops/s   0.0mb/s     28.1ms/op [0.67ms - 617.21ms]
closefile5           1372ops      137ops/s   0.0mb/s      2.2ms/op [0.05ms - 64.73ms]
readfile5            1374ops      137ops/s   2.1mb/s      6.8ms/op [0.71ms - 125.44ms]
openfile5            1375ops      137ops/s   0.0mb/s     31.3ms/op [0.59ms - 609.45ms]
closefile4           1375ops      137ops/s   0.0mb/s      2.2ms/op [0.04ms - 57.54ms]
readfile4            1377ops      138ops/s   2.2mb/s      7.1ms/op [0.66ms - 105.29ms]
openfile4            1383ops      138ops/s   0.0mb/s     30.9ms/op [0.64ms - 630.70ms]
closefile3           1383ops      138ops/s   0.0mb/s      2.4ms/op [0.03ms - 39.92ms]
readfile3            1383ops      138ops/s   2.2mb/s      7.6ms/op [0.64ms - 149.90ms]
openfile3            1391ops      139ops/s   0.0mb/s     29.8ms/op [0.95ms - 625.00ms]
closefile2           1391ops      139ops/s   0.0mb/s      2.3ms/op [0.02ms - 57.51ms]
readfile2            1392ops      139ops/s   2.2mb/s      7.6ms/op [0.63ms - 105.39ms]
openfile2            1394ops      139ops/s   0.0mb/s     29.9ms/op [0.54ms - 609.41ms]
closefile1           1394ops      139ops/s   0.0mb/s      2.3ms/op [0.04ms - 48.87ms]
readfile1            1396ops      140ops/s   2.2mb/s      7.0ms/op [0.63ms - 111.03ms]
openfile1            1399ops      140ops/s   0.0mb/s     34.6ms/op [0.50ms - 627.61ms]
315.648: IO Summary: 42533 ops 4252.745 ops/s 1369/144 rd/wr  22.4mb/s  64.6ms/op
325.862: Per-Operation Breakdown
finish               1615ops      161ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1633ops      163ops/s   1.3mb/s    271.9ms/op [1.01ms - 776.33ms]
closefile10          1634ops      163ops/s   0.0mb/s      1.7ms/op [0.06ms - 49.21ms]
readfile10           1634ops      163ops/s   2.6mb/s      5.2ms/op [0.65ms - 144.08ms]
openfile10           1633ops      163ops/s   0.0mb/s     23.0ms/op [0.57ms - 206.22ms]
closefile9           1634ops      163ops/s   0.0mb/s      1.6ms/op [0.04ms - 27.89ms]
readfile9            1633ops      163ops/s   2.6mb/s      5.3ms/op [0.57ms - 108.09ms]
openfile9            1631ops      163ops/s   0.0mb/s     22.7ms/op [1.09ms - 193.64ms]
closefile8           1631ops      163ops/s   0.0mb/s      1.8ms/op [0.04ms - 70.15ms]
readfile8            1633ops      163ops/s   2.6mb/s      5.2ms/op [0.71ms - 97.99ms]
openfile8            1630ops      163ops/s   0.0mb/s     22.5ms/op [0.57ms - 195.29ms]
closefile7           1629ops      163ops/s   0.0mb/s      1.7ms/op [0.03ms - 73.77ms]
readfile7            1629ops      163ops/s   2.5mb/s      5.2ms/op [0.98ms - 107.43ms]
openfile7            1624ops      162ops/s   0.0mb/s     22.4ms/op [0.58ms - 199.68ms]
closefile6           1623ops      162ops/s   0.0mb/s      1.7ms/op [0.07ms - 70.12ms]
readfile6            1622ops      162ops/s   2.5mb/s      5.1ms/op [0.64ms - 52.42ms]
openfile6            1622ops      162ops/s   0.0mb/s     22.2ms/op [0.70ms - 201.21ms]
closefile5           1622ops      162ops/s   0.0mb/s      1.6ms/op [0.03ms - 46.70ms]
readfile5            1621ops      162ops/s   2.5mb/s      5.1ms/op [0.60ms - 101.87ms]
openfile5            1623ops      162ops/s   0.0mb/s     23.4ms/op [0.64ms - 201.99ms]
closefile4           1623ops      162ops/s   0.0mb/s      1.7ms/op [0.04ms - 56.63ms]
readfile4            1624ops      162ops/s   2.5mb/s      5.3ms/op [0.63ms - 145.04ms]
openfile4            1623ops      162ops/s   0.0mb/s     21.9ms/op [0.69ms - 191.43ms]
closefile3           1623ops      162ops/s   0.0mb/s      1.7ms/op [0.03ms - 48.74ms]
readfile3            1624ops      162ops/s   2.5mb/s      5.2ms/op [0.68ms - 132.09ms]
openfile3            1618ops      162ops/s   0.0mb/s     22.5ms/op [0.59ms - 202.11ms]
closefile2           1618ops      162ops/s   0.0mb/s      1.7ms/op [0.04ms - 49.18ms]
readfile2            1617ops      162ops/s   2.5mb/s      5.1ms/op [1.02ms - 21.79ms]
openfile2            1617ops      162ops/s   0.0mb/s     21.8ms/op [0.50ms - 202.95ms]
closefile1           1617ops      162ops/s   0.0mb/s      1.7ms/op [0.05ms - 37.89ms]
readfile1            1615ops      161ops/s   2.5mb/s      5.1ms/op [0.97ms - 59.85ms]
openfile1            1615ops      161ops/s   0.0mb/s     22.9ms/op [0.53ms - 202.43ms]
325.862: IO Summary: 50375 ops 5037.086 ops/s 1625/163 rd/wr  26.6mb/s  51.5ms/op
336.077: Per-Operation Breakdown
finish               1478ops      148ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1460ops      146ops/s   1.2mb/s    261.0ms/op [1.36ms - 994.50ms]
closefile10          1463ops      146ops/s   0.0mb/s      1.6ms/op [0.02ms -  4.25ms]
readfile10           1465ops      146ops/s   2.3mb/s      5.3ms/op [0.67ms - 127.56ms]
openfile10           1470ops      147ops/s   0.0mb/s     26.1ms/op [0.48ms - 1040.20ms]
closefile9           1470ops      147ops/s   0.0mb/s      1.7ms/op [0.02ms - 31.78ms]
readfile9            1470ops      147ops/s   2.3mb/s      5.8ms/op [0.58ms - 951.75ms]
openfile9            1470ops      147ops/s   0.0mb/s     25.3ms/op [0.57ms - 1083.00ms]
closefile8           1470ops      147ops/s   0.0mb/s      1.7ms/op [0.05ms - 21.42ms]
readfile8            1470ops      147ops/s   2.3mb/s      5.8ms/op [0.60ms - 962.07ms]
openfile8            1472ops      147ops/s   0.0mb/s     26.4ms/op [0.60ms - 1079.73ms]
closefile7           1471ops      147ops/s   0.0mb/s      1.7ms/op [0.03ms - 60.74ms]
readfile7            1470ops      147ops/s   2.3mb/s      5.7ms/op [0.58ms - 895.86ms]
openfile7            1474ops      147ops/s   0.0mb/s     25.1ms/op [0.64ms - 1050.59ms]
closefile6           1475ops      147ops/s   0.0mb/s      1.8ms/op [0.03ms - 60.74ms]
readfile6            1476ops      148ops/s   2.3mb/s      5.9ms/op [0.65ms - 896.34ms]
openfile6            1477ops      148ops/s   0.0mb/s     26.0ms/op [0.62ms - 1087.72ms]
closefile5           1476ops      148ops/s   0.0mb/s      1.7ms/op [0.05ms - 49.67ms]
readfile5            1476ops      148ops/s   2.3mb/s      6.6ms/op [0.59ms - 980.86ms]
openfile5            1475ops      147ops/s   0.0mb/s     24.9ms/op [1.29ms - 1078.01ms]
closefile4           1475ops      147ops/s   0.0mb/s      2.8ms/op [0.05ms - 847.63ms]
readfile4            1472ops      147ops/s   2.3mb/s      6.5ms/op [0.66ms - 936.16ms]
openfile4            1473ops      147ops/s   0.0mb/s     30.9ms/op [0.58ms - 1071.83ms]
closefile3           1473ops      147ops/s   0.0mb/s      2.4ms/op [0.03ms - 837.42ms]
readfile3            1475ops      147ops/s   2.3mb/s      8.9ms/op [0.57ms - 970.40ms]
openfile3            1477ops      148ops/s   0.0mb/s     37.0ms/op [0.57ms - 1092.91ms]
closefile2           1477ops      148ops/s   0.0mb/s      2.9ms/op [0.03ms - 827.55ms]
readfile2            1477ops      148ops/s   2.3mb/s      7.6ms/op [1.05ms - 888.35ms]
openfile2            1477ops      148ops/s   0.0mb/s     34.2ms/op [0.58ms - 1090.10ms]
closefile1           1477ops      148ops/s   0.0mb/s      1.7ms/op [0.03ms - 73.65ms]
readfile1            1478ops      148ops/s   2.3mb/s      6.4ms/op [0.61ms - 965.64ms]
openfile1            1478ops      148ops/s   0.0mb/s     25.8ms/op [0.59ms - 1085.07ms]
336.077: IO Summary: 45658 ops 4565.386 ops/s 1473/146 rd/wr  24.2mb/s  56.9ms/op
346.294: Per-Operation Breakdown
finish               1595ops      159ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1604ops      160ops/s   1.3mb/s    284.0ms/op [0.61ms - 982.63ms]
closefile10          1603ops      160ops/s   0.0mb/s      1.7ms/op [0.03ms - 112.10ms]
readfile10           1602ops      160ops/s   2.5mb/s      5.0ms/op [0.61ms - 115.22ms]
openfile10           1595ops      159ops/s   0.0mb/s     21.4ms/op [0.55ms - 162.47ms]
closefile9           1595ops      159ops/s   0.0mb/s      1.6ms/op [0.04ms - 25.11ms]
readfile9            1596ops      160ops/s   2.5mb/s      5.1ms/op [0.63ms - 114.63ms]
openfile9            1597ops      160ops/s   0.0mb/s     24.1ms/op [0.59ms - 448.50ms]
closefile8           1597ops      160ops/s   0.0mb/s      1.7ms/op [0.02ms - 75.04ms]
readfile8            1596ops      160ops/s   2.5mb/s      5.2ms/op [0.65ms - 115.14ms]
openfile8            1596ops      160ops/s   0.0mb/s     21.8ms/op [1.03ms - 406.09ms]
closefile7           1596ops      160ops/s   0.0mb/s      1.6ms/op [0.03ms - 53.69ms]
readfile7            1596ops      160ops/s   2.5mb/s      5.1ms/op [0.98ms - 101.43ms]
openfile7            1596ops      160ops/s   0.0mb/s     21.4ms/op [0.61ms - 272.87ms]
closefile6           1595ops      159ops/s   0.0mb/s      1.6ms/op [0.04ms - 43.68ms]
readfile6            1597ops      160ops/s   2.5mb/s      5.0ms/op [0.99ms - 114.64ms]
openfile6            1594ops      159ops/s   0.0mb/s     21.7ms/op [1.03ms - 431.71ms]
closefile5           1594ops      159ops/s   0.0mb/s      1.6ms/op [0.06ms - 22.37ms]
readfile5            1594ops      159ops/s   2.5mb/s      5.0ms/op [1.02ms - 113.55ms]
openfile5            1599ops      160ops/s   0.0mb/s     23.7ms/op [0.60ms - 452.74ms]
closefile4           1599ops      160ops/s   0.0mb/s      1.7ms/op [0.03ms - 112.12ms]
readfile4            1599ops      160ops/s   2.5mb/s      5.1ms/op [0.56ms - 116.14ms]
openfile4            1597ops      160ops/s   0.0mb/s     22.3ms/op [0.54ms - 435.00ms]
closefile3           1598ops      160ops/s   0.0mb/s      1.6ms/op [0.03ms - 26.59ms]
readfile3            1597ops      160ops/s   2.5mb/s      5.2ms/op [0.62ms - 116.58ms]
openfile3            1596ops      160ops/s   0.0mb/s     22.3ms/op [0.61ms - 430.57ms]
closefile2           1596ops      160ops/s   0.0mb/s      1.7ms/op [0.04ms - 111.87ms]
readfile2            1596ops      160ops/s   2.5mb/s      5.0ms/op [1.01ms - 137.59ms]
openfile2            1595ops      159ops/s   0.0mb/s     22.5ms/op [1.11ms - 445.36ms]
closefile1           1597ops      160ops/s   0.0mb/s      1.6ms/op [0.04ms - 71.60ms]
readfile1            1596ops      160ops/s   2.5mb/s      5.1ms/op [0.67ms - 135.87ms]
openfile1            1595ops      159ops/s   0.0mb/s     23.6ms/op [0.51ms - 447.01ms]
346.294: IO Summary: 49503 ops 4949.692 ops/s 1597/160 rd/wr  26.2mb/s  52.4ms/op
356.508: Per-Operation Breakdown
finish               1687ops      169ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1677ops      168ops/s   1.3mb/s    277.0ms/op [1.06ms - 711.06ms]
closefile10          1679ops      168ops/s   0.0mb/s      1.6ms/op [0.05ms - 61.84ms]
readfile10           1678ops      168ops/s   2.6mb/s      4.8ms/op [0.75ms - 97.11ms]
openfile10           1679ops      168ops/s   0.0mb/s     20.4ms/op [0.58ms - 256.17ms]
closefile9           1678ops      168ops/s   0.0mb/s      1.5ms/op [0.04ms -  3.80ms]
readfile9            1677ops      168ops/s   2.6mb/s      4.9ms/op [0.67ms - 133.94ms]
openfile9            1674ops      167ops/s   0.0mb/s     20.2ms/op [0.63ms - 249.23ms]
closefile8           1674ops      167ops/s   0.0mb/s      1.6ms/op [0.04ms - 81.25ms]
readfile8            1675ops      167ops/s   2.6mb/s      5.1ms/op [0.69ms - 139.87ms]
openfile8            1673ops      167ops/s   0.0mb/s     21.1ms/op [0.56ms - 274.19ms]
closefile7           1674ops      167ops/s   0.0mb/s      1.5ms/op [0.03ms - 47.04ms]
readfile7            1675ops      167ops/s   2.6mb/s      4.8ms/op [0.67ms - 150.62ms]
openfile7            1678ops      168ops/s   0.0mb/s     20.8ms/op [0.59ms - 265.69ms]
closefile6           1678ops      168ops/s   0.0mb/s      1.6ms/op [0.05ms - 61.84ms]
readfile6            1675ops      167ops/s   2.6mb/s      4.8ms/op [0.64ms - 112.81ms]
openfile6            1674ops      167ops/s   0.0mb/s     20.6ms/op [0.61ms - 252.97ms]
closefile5           1674ops      167ops/s   0.0mb/s      1.6ms/op [0.06ms - 52.99ms]
readfile5            1674ops      167ops/s   2.6mb/s      4.9ms/op [0.95ms - 152.88ms]
openfile5            1673ops      167ops/s   0.0mb/s     21.0ms/op [0.56ms - 271.25ms]
closefile4           1674ops      167ops/s   0.0mb/s      1.5ms/op [0.04ms - 52.16ms]
readfile4            1675ops      167ops/s   2.6mb/s      4.7ms/op [0.58ms - 104.50ms]
openfile4            1678ops      168ops/s   0.0mb/s     21.5ms/op [0.66ms - 275.17ms]
closefile3           1677ops      168ops/s   0.0mb/s      1.5ms/op [0.04ms - 18.78ms]
readfile3            1676ops      168ops/s   2.6mb/s      4.7ms/op [1.02ms - 56.45ms]
openfile3            1676ops      168ops/s   0.0mb/s     20.7ms/op [0.90ms - 272.29ms]
closefile2           1676ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 60.42ms]
readfile2            1677ops      168ops/s   2.6mb/s      4.7ms/op [0.64ms - 86.23ms]
openfile2            1683ops      168ops/s   0.0mb/s     22.0ms/op [0.65ms - 245.85ms]
closefile1           1681ops      168ops/s   0.0mb/s      1.5ms/op [0.02ms - 50.26ms]
readfile1            1682ops      168ops/s   2.6mb/s      4.5ms/op [1.07ms - 63.65ms]
openfile1            1687ops      169ops/s   0.0mb/s     20.4ms/op [1.00ms - 272.83ms]
356.508: IO Summary: 51981 ops 5197.410 ops/s 1676/168 rd/wr  27.5mb/s  50.0ms/op
366.724: Per-Operation Breakdown
finish               1376ops      138ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1379ops      138ops/s   1.1mb/s    343.5ms/op [1.59ms - 1613.88ms]
closefile10          1381ops      138ops/s   0.0mb/s      1.6ms/op [0.14ms - 41.85ms]
readfile10           1381ops      138ops/s   2.2mb/s      6.5ms/op [0.65ms - 436.36ms]
openfile10           1386ops      139ops/s   0.0mb/s     26.0ms/op [0.63ms - 735.53ms]
closefile9           1386ops      139ops/s   0.0mb/s      1.8ms/op [0.07ms - 93.68ms]
readfile9            1386ops      139ops/s   2.2mb/s      6.1ms/op [1.04ms - 302.80ms]
openfile9            1391ops      139ops/s   0.0mb/s     24.0ms/op [0.61ms - 706.70ms]
closefile8           1391ops      139ops/s   0.0mb/s      2.2ms/op [0.04ms - 272.33ms]
readfile8            1389ops      139ops/s   2.2mb/s      6.8ms/op [0.88ms - 416.87ms]
openfile8            1390ops      139ops/s   0.0mb/s     24.5ms/op [0.61ms - 581.41ms]
closefile7           1389ops      139ops/s   0.0mb/s      1.9ms/op [0.04ms - 106.34ms]
readfile7            1389ops      139ops/s   2.2mb/s      5.9ms/op [0.66ms - 310.36ms]
openfile7            1386ops      139ops/s   0.0mb/s     24.6ms/op [0.61ms - 735.63ms]
closefile6           1386ops      139ops/s   0.0mb/s      1.9ms/op [0.06ms - 122.24ms]
readfile6            1387ops      139ops/s   2.2mb/s      5.8ms/op [1.05ms - 311.44ms]
openfile6            1386ops      139ops/s   0.0mb/s     26.3ms/op [0.55ms - 617.01ms]
closefile5           1386ops      139ops/s   0.0mb/s      1.9ms/op [0.02ms - 100.07ms]
readfile5            1386ops      139ops/s   2.2mb/s      6.4ms/op [1.00ms - 335.65ms]
openfile5            1384ops      138ops/s   0.0mb/s     22.1ms/op [0.61ms - 422.67ms]
closefile4           1384ops      138ops/s   0.0mb/s      2.3ms/op [0.06ms - 272.35ms]
readfile4            1384ops      138ops/s   2.2mb/s      5.4ms/op [1.10ms - 419.57ms]
openfile4            1382ops      138ops/s   0.0mb/s     22.0ms/op [1.36ms - 730.35ms]
closefile3           1382ops      138ops/s   0.0mb/s      2.0ms/op [0.06ms - 251.56ms]
readfile3            1381ops      138ops/s   2.2mb/s      5.8ms/op [1.14ms - 440.65ms]
openfile3            1381ops      138ops/s   0.0mb/s     23.6ms/op [1.47ms - 535.84ms]
closefile2           1381ops      138ops/s   0.0mb/s      1.8ms/op [0.12ms - 113.48ms]
readfile2            1381ops      138ops/s   2.2mb/s      6.6ms/op [1.07ms - 393.99ms]
openfile2            1380ops      138ops/s   0.0mb/s     26.1ms/op [0.58ms - 741.60ms]
closefile1           1380ops      138ops/s   0.0mb/s      2.0ms/op [0.04ms - 243.13ms]
readfile1            1379ops      138ops/s   2.2mb/s      6.0ms/op [0.62ms - 419.53ms]
openfile1            1376ops      138ops/s   0.0mb/s     23.0ms/op [0.56ms - 678.27ms]
366.724: IO Summary: 42910 ops 4290.528 ops/s 1384/138 rd/wr  22.7mb/s  60.5ms/op
376.941: Per-Operation Breakdown
finish               1539ops      154ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1543ops      154ops/s   1.2mb/s    287.2ms/op [2.40ms - 996.12ms]
closefile10          1546ops      155ops/s   0.0mb/s      1.7ms/op [0.04ms - 40.66ms]
readfile10           1547ops      155ops/s   2.4mb/s      5.2ms/op [0.64ms - 195.12ms]
openfile10           1547ops      155ops/s   0.0mb/s     23.5ms/op [0.98ms - 538.53ms]
closefile9           1548ops      155ops/s   0.0mb/s      1.7ms/op [0.03ms - 74.78ms]
readfile9            1548ops      155ops/s   2.4mb/s      5.4ms/op [0.96ms - 162.94ms]
openfile9            1544ops      154ops/s   0.0mb/s     24.2ms/op [0.60ms - 531.98ms]
closefile8           1544ops      154ops/s   0.0mb/s      1.7ms/op [0.04ms - 49.04ms]
readfile8            1544ops      154ops/s   2.4mb/s      5.1ms/op [0.55ms - 162.98ms]
openfile8            1544ops      154ops/s   0.0mb/s     23.7ms/op [0.54ms - 540.44ms]
closefile7           1544ops      154ops/s   0.0mb/s      1.8ms/op [0.04ms - 88.06ms]
readfile7            1545ops      154ops/s   2.4mb/s      5.3ms/op [0.61ms - 187.84ms]
openfile7            1543ops      154ops/s   0.0mb/s     23.2ms/op [0.55ms - 537.32ms]
closefile6           1543ops      154ops/s   0.0mb/s      1.7ms/op [0.04ms - 69.81ms]
readfile6            1543ops      154ops/s   2.4mb/s      5.1ms/op [0.62ms - 172.38ms]
openfile6            1546ops      155ops/s   0.0mb/s     25.1ms/op [0.57ms - 538.59ms]
closefile5           1546ops      155ops/s   0.0mb/s      1.8ms/op [0.02ms - 72.27ms]
readfile5            1546ops      155ops/s   2.4mb/s      5.5ms/op [0.64ms - 195.25ms]
openfile5            1547ops      155ops/s   0.0mb/s     23.3ms/op [0.57ms - 533.96ms]
closefile4           1546ops      155ops/s   0.0mb/s      1.7ms/op [0.04ms - 74.65ms]
readfile4            1546ops      155ops/s   2.4mb/s      5.2ms/op [0.62ms - 144.34ms]
openfile4            1543ops      154ops/s   0.0mb/s     23.8ms/op [0.53ms - 542.80ms]
closefile3           1543ops      154ops/s   0.0mb/s      1.7ms/op [0.03ms - 27.51ms]
readfile3            1545ops      154ops/s   2.4mb/s      5.3ms/op [0.58ms - 134.44ms]
openfile3            1545ops      154ops/s   0.0mb/s     26.0ms/op [0.52ms - 545.40ms]
closefile2           1546ops      155ops/s   0.0mb/s      1.8ms/op [0.03ms - 69.81ms]
readfile2            1546ops      155ops/s   2.4mb/s      5.4ms/op [0.73ms - 195.17ms]
openfile2            1541ops      154ops/s   0.0mb/s     23.0ms/op [0.56ms - 547.19ms]
closefile1           1541ops      154ops/s   0.0mb/s      1.7ms/op [0.05ms - 95.46ms]
readfile1            1541ops      154ops/s   2.4mb/s      5.1ms/op [0.70ms - 96.94ms]
openfile1            1539ops      154ops/s   0.0mb/s     24.1ms/op [0.56ms - 542.51ms]
376.941: IO Summary: 47880 ops 4787.517 ops/s 1545/154 rd/wr  25.4mb/s  54.2ms/op
387.157: Per-Operation Breakdown
finish               1584ops      158ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1573ops      157ops/s   1.2mb/s    289.4ms/op [1.01ms - 757.17ms]
closefile10          1574ops      157ops/s   0.0mb/s      1.7ms/op [0.03ms - 82.52ms]
readfile10           1573ops      157ops/s   2.5mb/s      5.4ms/op [0.70ms - 128.99ms]
openfile10           1571ops      157ops/s   0.0mb/s     22.9ms/op [0.48ms - 184.95ms]
closefile9           1570ops      157ops/s   0.0mb/s      1.8ms/op [0.03ms - 96.77ms]
readfile9            1571ops      157ops/s   2.5mb/s      5.5ms/op [0.63ms - 129.97ms]
openfile9            1573ops      157ops/s   0.0mb/s     22.5ms/op [0.56ms - 193.72ms]
closefile8           1573ops      157ops/s   0.0mb/s      1.7ms/op [0.05ms - 79.90ms]
readfile8            1573ops      157ops/s   2.5mb/s      5.5ms/op [0.95ms - 111.21ms]
openfile8            1575ops      157ops/s   0.0mb/s     23.4ms/op [0.54ms - 194.44ms]
closefile7           1575ops      157ops/s   0.0mb/s      1.8ms/op [0.05ms - 69.33ms]
readfile7            1574ops      157ops/s   2.5mb/s      5.4ms/op [0.65ms - 129.77ms]
openfile7            1575ops      157ops/s   0.0mb/s     21.8ms/op [0.61ms - 185.91ms]
closefile6           1575ops      157ops/s   0.0mb/s      1.8ms/op [0.03ms - 55.24ms]
readfile6            1574ops      157ops/s   2.5mb/s      5.3ms/op [0.61ms - 129.80ms]
openfile6            1574ops      157ops/s   0.0mb/s     22.4ms/op [1.03ms - 197.93ms]
closefile5           1574ops      157ops/s   0.0mb/s      1.7ms/op [0.05ms - 49.94ms]
readfile5            1574ops      157ops/s   2.5mb/s      5.3ms/op [0.61ms - 129.81ms]
openfile5            1574ops      157ops/s   0.0mb/s     22.6ms/op [0.74ms - 191.61ms]
closefile4           1574ops      157ops/s   0.0mb/s      1.7ms/op [0.02ms - 96.75ms]
readfile4            1573ops      157ops/s   2.5mb/s      5.4ms/op [0.66ms - 129.51ms]
openfile4            1572ops      157ops/s   0.0mb/s     22.0ms/op [0.60ms - 196.27ms]
closefile3           1572ops      157ops/s   0.0mb/s      1.8ms/op [0.04ms - 106.18ms]
readfile3            1572ops      157ops/s   2.5mb/s      5.6ms/op [0.75ms - 110.78ms]
openfile3            1576ops      158ops/s   0.0mb/s     22.2ms/op [0.59ms - 185.73ms]
closefile2           1576ops      158ops/s   0.0mb/s      1.7ms/op [0.04ms - 47.85ms]
readfile2            1576ops      158ops/s   2.5mb/s      5.3ms/op [0.63ms - 129.43ms]
openfile2            1580ops      158ops/s   0.0mb/s     21.9ms/op [0.53ms - 178.33ms]
closefile1           1580ops      158ops/s   0.0mb/s      1.7ms/op [0.02ms - 82.55ms]
readfile1            1581ops      158ops/s   2.5mb/s      5.3ms/op [0.61ms - 110.72ms]
openfile1            1583ops      158ops/s   0.0mb/s     22.4ms/op [0.53ms - 189.21ms]
387.157: IO Summary: 48810 ops 4880.469 ops/s 1574/157 rd/wr  25.8mb/s  53.2ms/op
397.373: Per-Operation Breakdown
finish               1637ops      164ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1633ops      163ops/s   1.2mb/s    270.3ms/op [0.97ms - 635.89ms]
closefile10          1634ops      163ops/s   0.0mb/s      1.7ms/op [0.04ms - 10.94ms]
readfile10           1635ops      163ops/s   2.6mb/s      5.1ms/op [0.62ms - 36.63ms]
openfile10           1638ops      164ops/s   0.0mb/s     22.6ms/op [0.60ms - 110.92ms]
closefile9           1638ops      164ops/s   0.0mb/s      1.7ms/op [0.05ms -  6.60ms]
readfile9            1639ops      164ops/s   2.6mb/s      5.2ms/op [0.61ms - 38.47ms]
openfile9            1637ops      164ops/s   0.0mb/s     22.9ms/op [0.58ms - 116.59ms]
closefile8           1637ops      164ops/s   0.0mb/s      1.7ms/op [0.03ms - 26.54ms]
readfile8            1636ops      164ops/s   2.6mb/s      5.1ms/op [0.71ms - 36.34ms]
openfile8            1639ops      164ops/s   0.0mb/s     22.1ms/op [0.60ms - 95.65ms]
closefile7           1639ops      164ops/s   0.0mb/s      1.7ms/op [0.03ms - 14.83ms]
readfile7            1638ops      164ops/s   2.6mb/s      5.1ms/op [1.07ms - 20.63ms]
openfile7            1637ops      164ops/s   0.0mb/s     22.3ms/op [0.58ms - 98.67ms]
closefile6           1637ops      164ops/s   0.0mb/s      1.7ms/op [0.03ms - 29.33ms]
readfile6            1638ops      164ops/s   2.6mb/s      5.3ms/op [0.65ms - 29.97ms]
openfile6            1636ops      164ops/s   0.0mb/s     22.1ms/op [0.61ms - 102.94ms]
