Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile10          291ops       29ops/s   0.0mb/s     10.8ms/op [0.25ms - 25.60ms]
readfile10           292ops       29ops/s   0.5mb/s     33.2ms/op [9.40ms - 86.38ms]
openfile10           291ops       29ops/s   0.0mb/s    143.3ms/op [10.69ms - 603.21ms]
closefile9           292ops       29ops/s   0.0mb/s     11.3ms/op [1.00ms - 54.70ms]
readfile9            293ops       29ops/s   0.5mb/s     35.0ms/op [10.22ms - 82.31ms]
openfile9            294ops       29ops/s   0.0mb/s    134.2ms/op [9.44ms - 509.46ms]
closefile8           294ops       29ops/s   0.0mb/s     11.1ms/op [0.13ms - 26.10ms]
readfile8            293ops       29ops/s   0.5mb/s     35.0ms/op [9.45ms - 87.03ms]
openfile8            288ops       29ops/s   0.0mb/s    141.4ms/op [6.88ms - 597.51ms]
closefile7           289ops       29ops/s   0.0mb/s     11.5ms/op [0.13ms - 28.40ms]
readfile7            288ops       29ops/s   0.4mb/s     36.7ms/op [10.22ms - 82.50ms]
openfile7            286ops       29ops/s   0.0mb/s    143.1ms/op [8.77ms - 605.26ms]
closefile6           286ops       29ops/s   0.0mb/s     11.5ms/op [0.11ms - 26.49ms]
readfile6            286ops       29ops/s   0.4mb/s     35.8ms/op [3.54ms - 82.28ms]
openfile6            288ops       29ops/s   0.0mb/s    147.4ms/op [9.14ms - 577.17ms]
closefile5           288ops       29ops/s   0.0mb/s     10.8ms/op [0.11ms - 26.38ms]
readfile5            289ops       29ops/s   0.5mb/s     36.3ms/op [9.79ms - 95.16ms]
openfile5            287ops       29ops/s   0.0mb/s    147.7ms/op [10.49ms - 766.40ms]
closefile4           287ops       29ops/s   0.0mb/s     11.7ms/op [0.80ms - 31.06ms]
readfile4            287ops       29ops/s   0.4mb/s     36.4ms/op [0.80ms - 89.02ms]
openfile4            291ops       29ops/s   0.0mb/s    145.2ms/op [11.35ms - 646.58ms]
closefile3           292ops       29ops/s   0.0mb/s     10.7ms/op [0.16ms - 27.39ms]
readfile3            291ops       29ops/s   0.5mb/s     35.5ms/op [9.61ms - 86.95ms]
openfile3            293ops       29ops/s   0.0mb/s    151.7ms/op [9.08ms - 751.88ms]
closefile2           291ops       29ops/s   0.0mb/s     10.9ms/op [0.15ms - 27.05ms]
readfile2            291ops       29ops/s   0.5mb/s     34.2ms/op [9.75ms - 90.44ms]
openfile2            291ops       29ops/s   0.0mb/s    164.9ms/op [9.96ms - 775.73ms]
closefile1           292ops       29ops/s   0.0mb/s     11.1ms/op [0.18ms - 57.78ms]
readfile1            290ops       29ops/s   0.5mb/s     33.9ms/op [7.32ms - 80.47ms]
openfile1            290ops       29ops/s   0.0mb/s    141.5ms/op [6.86ms - 683.26ms]
1550.364: IO Summary:  8988 ops 898.652 ops/s 290/29 rd/wr   4.8mb/s 287.8ms/op
1560.581: Per-Operation Breakdown
finish               232ops       23ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            174ops       17ops/s   0.1mb/s   1046.2ms/op [0.17ms - 3440.27ms]
closefile10          228ops       23ops/s   0.0mb/s     13.1ms/op [0.09ms - 38.13ms]
readfile10           227ops       23ops/s   0.4mb/s     40.9ms/op [8.55ms - 183.49ms]
openfile10           227ops       23ops/s   0.0mb/s    187.2ms/op [10.38ms - 815.29ms]
closefile9           227ops       23ops/s   0.0mb/s     13.1ms/op [0.58ms - 35.97ms]
readfile9            225ops       22ops/s   0.4mb/s     41.1ms/op [4.06ms - 164.15ms]
openfile9            224ops       22ops/s   0.0mb/s    194.8ms/op [12.71ms - 964.55ms]
closefile8           227ops       23ops/s   0.0mb/s     12.8ms/op [1.05ms - 38.27ms]
readfile8            227ops       23ops/s   0.4mb/s     43.5ms/op [1.62ms - 236.16ms]
openfile8            227ops       23ops/s   0.0mb/s    213.9ms/op [10.68ms - 1083.37ms]
closefile7           229ops       23ops/s   0.0mb/s     14.4ms/op [0.08ms - 43.94ms]
readfile7            229ops       23ops/s   0.4mb/s     46.3ms/op [3.36ms - 294.78ms]
openfile7            228ops       23ops/s   0.0mb/s    204.3ms/op [7.17ms - 1036.55ms]
closefile6           233ops       23ops/s   0.0mb/s     13.6ms/op [0.10ms - 38.27ms]
readfile6            234ops       23ops/s   0.4mb/s     44.0ms/op [5.89ms - 169.17ms]
openfile6            227ops       23ops/s   0.0mb/s    208.0ms/op [1.45ms - 823.77ms]
closefile5           231ops       23ops/s   0.0mb/s     15.7ms/op [0.09ms - 273.63ms]
readfile5            230ops       23ops/s   0.4mb/s     46.2ms/op [5.56ms - 194.15ms]
openfile5            228ops       23ops/s   0.0mb/s    229.2ms/op [4.02ms - 762.93ms]
closefile4           230ops       23ops/s   0.0mb/s     15.6ms/op [0.20ms - 43.99ms]
readfile4            230ops       23ops/s   0.4mb/s     51.1ms/op [4.69ms - 247.79ms]
openfile4            228ops       23ops/s   0.0mb/s    210.3ms/op [7.34ms - 851.88ms]
closefile3           232ops       23ops/s   0.0mb/s     14.7ms/op [0.11ms - 44.00ms]
readfile3            230ops       23ops/s   0.4mb/s     50.6ms/op [3.98ms - 189.02ms]
openfile3            226ops       23ops/s   0.0mb/s    249.9ms/op [13.22ms - 996.16ms]
closefile2           232ops       23ops/s   0.0mb/s     17.2ms/op [2.03ms - 50.25ms]
readfile2            231ops       23ops/s   0.4mb/s     62.2ms/op [5.21ms - 277.93ms]
openfile2            230ops       23ops/s   0.0mb/s    216.4ms/op [10.91ms - 1125.82ms]
closefile1           230ops       23ops/s   0.0mb/s     16.4ms/op [0.04ms - 47.96ms]
readfile1            230ops       23ops/s   0.4mb/s     53.7ms/op [7.12ms - 241.47ms]
openfile1            228ops       23ops/s   0.0mb/s    232.6ms/op [5.08ms - 880.38ms]
1560.582: IO Summary:  7039 ops 703.790 ops/s 229/17 rd/wr   3.7mb/s 329.9ms/op
1570.797: Per-Operation Breakdown
finish               244ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            292ops       29ops/s   0.2mb/s   2130.6ms/op [7.10ms - 5697.23ms]
closefile10          241ops       24ops/s   0.0mb/s     11.5ms/op [0.08ms - 443.06ms]
readfile10           242ops       24ops/s   0.4mb/s     34.2ms/op [4.55ms - 1269.64ms]
openfile10           246ops       25ops/s   0.0mb/s    135.0ms/op [4.00ms - 2167.77ms]
closefile9           245ops       24ops/s   0.0mb/s     12.4ms/op [0.03ms - 652.20ms]
readfile9            247ops       25ops/s   0.4mb/s     34.5ms/op [2.96ms - 1407.64ms]
openfile9            250ops       25ops/s   0.0mb/s    160.5ms/op [7.12ms - 2294.17ms]
closefile8           247ops       25ops/s   0.0mb/s     10.0ms/op [0.09ms - 101.59ms]
readfile8            249ops       25ops/s   0.4mb/s     33.2ms/op [6.41ms - 1175.84ms]
openfile8            249ops       25ops/s   0.0mb/s    152.9ms/op [6.49ms - 2265.04ms]
closefile7           246ops       25ops/s   0.0mb/s     12.3ms/op [0.05ms - 511.64ms]
readfile7            247ops       25ops/s   0.4mb/s     45.2ms/op [9.16ms - 1548.17ms]
openfile7            248ops       25ops/s   0.0mb/s    170.5ms/op [6.79ms - 2239.54ms]
closefile6           243ops       24ops/s   0.0mb/s     14.9ms/op [0.14ms - 1148.93ms]
readfile6            242ops       24ops/s   0.4mb/s     42.5ms/op [4.00ms - 1790.45ms]
openfile6            247ops       25ops/s   0.0mb/s    149.4ms/op [7.25ms - 2210.80ms]
closefile5           243ops       24ops/s   0.0mb/s     10.2ms/op [0.09ms - 28.68ms]
readfile5            244ops       24ops/s   0.4mb/s     29.5ms/op [2.94ms - 79.28ms]
openfile5            247ops       25ops/s   0.0mb/s    152.1ms/op [5.15ms - 2209.97ms]
closefile4           245ops       24ops/s   0.0mb/s     17.5ms/op [0.15ms - 1148.93ms]
readfile4            245ops       24ops/s   0.4mb/s     50.3ms/op [7.44ms - 1790.53ms]
openfile4            247ops       25ops/s   0.0mb/s    162.9ms/op [5.32ms - 2253.32ms]
closefile3           243ops       24ops/s   0.0mb/s     10.1ms/op [0.09ms - 28.57ms]
readfile3            243ops       24ops/s   0.4mb/s     33.1ms/op [6.59ms - 665.98ms]
openfile3            249ops       25ops/s   0.0mb/s    180.9ms/op [9.08ms - 2294.88ms]
closefile2           243ops       24ops/s   0.0mb/s     10.2ms/op [0.06ms - 252.09ms]
readfile2            243ops       24ops/s   0.4mb/s     34.0ms/op [8.79ms - 1168.31ms]
openfile2            246ops       25ops/s   0.0mb/s    132.0ms/op [9.27ms - 2225.39ms]
closefile1           245ops       24ops/s   0.0mb/s      9.7ms/op [0.16ms - 43.62ms]
readfile1            245ops       24ops/s   0.4mb/s     32.1ms/op [2.86ms - 675.67ms]
openfile1            247ops       25ops/s   0.0mb/s    162.5ms/op [7.51ms - 2233.86ms]
1570.797: IO Summary:  7656 ops 765.506 ops/s 245/29 rd/wr   4.1mb/s 411.6ms/op
1581.012: Per-Operation Breakdown
finish               295ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            290ops       29ops/s   0.2mb/s   1121.8ms/op [17.24ms - 3138.77ms]
closefile10          295ops       29ops/s   0.0mb/s     11.2ms/op [0.04ms - 40.09ms]
readfile10           295ops       29ops/s   0.5mb/s     34.4ms/op [4.79ms - 143.20ms]
openfile10           294ops       29ops/s   0.0mb/s    144.9ms/op [2.32ms - 680.58ms]
closefile9           296ops       30ops/s   0.0mb/s     10.9ms/op [0.04ms - 33.83ms]
readfile9            295ops       29ops/s   0.5mb/s     35.7ms/op [3.45ms - 142.81ms]
openfile9            296ops       30ops/s   0.0mb/s    145.4ms/op [2.25ms - 600.68ms]
closefile8           296ops       30ops/s   0.0mb/s     10.8ms/op [0.09ms - 32.91ms]
readfile8            294ops       29ops/s   0.5mb/s     35.3ms/op [1.70ms - 174.44ms]
openfile8            293ops       29ops/s   0.0mb/s    154.8ms/op [4.34ms - 595.19ms]
closefile7           294ops       29ops/s   0.0mb/s     11.4ms/op [0.05ms - 29.17ms]
readfile7            295ops       29ops/s   0.5mb/s     35.0ms/op [4.15ms - 126.41ms]
openfile7            297ops       30ops/s   0.0mb/s    154.2ms/op [9.17ms - 589.22ms]
closefile6           297ops       30ops/s   0.0mb/s     11.8ms/op [0.06ms - 26.45ms]
readfile6            297ops       30ops/s   0.5mb/s     37.7ms/op [1.52ms - 143.51ms]
openfile6            295ops       29ops/s   0.0mb/s    158.5ms/op [4.37ms - 658.74ms]
closefile5           295ops       29ops/s   0.0mb/s     11.4ms/op [0.05ms - 35.44ms]
readfile5            297ops       30ops/s   0.5mb/s     37.1ms/op [2.54ms - 141.14ms]
openfile5            297ops       30ops/s   0.0mb/s    158.2ms/op [4.82ms - 633.09ms]
closefile4           297ops       30ops/s   0.0mb/s     11.9ms/op [0.09ms - 36.32ms]
readfile4            296ops       30ops/s   0.5mb/s     39.7ms/op [4.80ms - 142.90ms]
openfile4            293ops       29ops/s   0.0mb/s    155.0ms/op [2.69ms - 706.36ms]
closefile3           293ops       29ops/s   0.0mb/s     11.3ms/op [0.15ms - 31.41ms]
readfile3            295ops       29ops/s   0.5mb/s     37.9ms/op [2.32ms - 126.46ms]
openfile3            295ops       29ops/s   0.0mb/s    148.6ms/op [7.62ms - 663.26ms]
closefile2           295ops       29ops/s   0.0mb/s     11.3ms/op [0.12ms - 36.31ms]
readfile2            295ops       29ops/s   0.5mb/s     35.5ms/op [4.49ms - 123.68ms]
openfile2            295ops       29ops/s   0.0mb/s    148.7ms/op [8.41ms - 717.15ms]
closefile1           295ops       29ops/s   0.0mb/s     10.9ms/op [0.07ms - 40.17ms]
readfile1            296ops       30ops/s   0.5mb/s     34.6ms/op [3.68ms - 142.78ms]
openfile1            294ops       29ops/s   0.0mb/s    162.5ms/op [1.29ms - 648.06ms]
1581.012: IO Summary:  9147 ops 914.576 ops/s 295/29 rd/wr   4.8mb/s 282.7ms/op
1591.229: Per-Operation Breakdown
finish               283ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            281ops       28ops/s   0.2mb/s   1156.8ms/op [5.28ms - 3181.75ms]
closefile10          281ops       28ops/s   0.0mb/s     10.6ms/op [0.10ms - 40.80ms]
readfile10           280ops       28ops/s   0.4mb/s     34.0ms/op [6.83ms - 146.70ms]
openfile10           278ops       28ops/s   0.0mb/s    164.4ms/op [5.64ms - 701.93ms]
closefile9           279ops       28ops/s   0.0mb/s     11.0ms/op [0.05ms - 34.41ms]
readfile9            278ops       28ops/s   0.4mb/s     37.0ms/op [2.59ms - 239.42ms]
openfile9            279ops       28ops/s   0.0mb/s    164.0ms/op [2.02ms - 624.50ms]
closefile8           280ops       28ops/s   0.0mb/s     11.2ms/op [0.12ms - 48.32ms]
readfile8            281ops       28ops/s   0.4mb/s     34.8ms/op [4.48ms - 150.66ms]
openfile8            283ops       28ops/s   0.0mb/s    162.1ms/op [6.52ms - 654.34ms]
closefile7           283ops       28ops/s   0.0mb/s     12.4ms/op [0.11ms - 191.03ms]
readfile7            281ops       28ops/s   0.4mb/s     36.6ms/op [7.13ms - 236.29ms]
openfile7            282ops       28ops/s   0.0mb/s    161.4ms/op [2.85ms - 812.27ms]
closefile6           282ops       28ops/s   0.0mb/s     12.7ms/op [0.10ms - 201.06ms]
readfile6            281ops       28ops/s   0.4mb/s     36.7ms/op [7.66ms - 244.89ms]
openfile6            283ops       28ops/s   0.0mb/s    163.1ms/op [6.18ms - 832.23ms]
closefile5           283ops       28ops/s   0.0mb/s     11.5ms/op [0.13ms - 35.11ms]
readfile5            281ops       28ops/s   0.4mb/s     34.9ms/op [2.16ms - 241.64ms]
openfile5            280ops       28ops/s   0.0mb/s    176.2ms/op [4.26ms - 674.86ms]
closefile4           281ops       28ops/s   0.0mb/s     11.6ms/op [0.21ms - 195.97ms]
readfile4            282ops       28ops/s   0.4mb/s     35.6ms/op [8.28ms - 244.26ms]
openfile4            286ops       29ops/s   0.0mb/s    166.8ms/op [6.49ms - 726.58ms]
closefile3           286ops       29ops/s   0.0mb/s     11.0ms/op [0.04ms - 36.24ms]
readfile3            283ops       28ops/s   0.4mb/s     38.6ms/op [7.76ms - 248.58ms]
openfile3            283ops       28ops/s   0.0mb/s    169.5ms/op [6.20ms - 618.76ms]
closefile2           283ops       28ops/s   0.0mb/s     11.3ms/op [0.10ms - 50.17ms]
readfile2            282ops       28ops/s   0.4mb/s     37.2ms/op [6.09ms - 245.97ms]
openfile2            283ops       28ops/s   0.0mb/s    150.6ms/op [1.46ms - 647.37ms]
closefile1           283ops       28ops/s   0.0mb/s      9.9ms/op [0.11ms - 23.45ms]
readfile1            282ops       28ops/s   0.4mb/s     32.8ms/op [3.21ms - 150.44ms]
openfile1            283ops       28ops/s   0.0mb/s    159.0ms/op [5.12ms - 573.50ms]
1591.229: IO Summary:  8733 ops 873.144 ops/s 281/28 rd/wr   4.6mb/s 297.3ms/op
1601.445: Per-Operation Breakdown
finish               186ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            183ops       18ops/s   0.1mb/s    874.2ms/op [7.43ms - 2616.51ms]
closefile10          188ops       19ops/s   0.0mb/s     11.9ms/op [0.55ms - 41.52ms]
readfile10           189ops       19ops/s   0.3mb/s    107.9ms/op [7.71ms - 3422.99ms]
openfile10           189ops       19ops/s   0.0mb/s    180.7ms/op [8.47ms - 3442.05ms]
closefile9           188ops       19ops/s   0.0mb/s     11.9ms/op [0.10ms - 32.21ms]
readfile9            189ops       19ops/s   0.3mb/s    145.4ms/op [9.68ms - 3420.89ms]
openfile9            188ops       19ops/s   0.0mb/s    193.2ms/op [10.01ms - 3447.95ms]
closefile8           188ops       19ops/s   0.0mb/s     18.7ms/op [0.13ms - 1180.36ms]
readfile8            188ops       19ops/s   0.3mb/s     91.9ms/op [10.21ms - 3417.13ms]
openfile8            185ops       18ops/s   0.0mb/s    196.2ms/op [10.05ms - 3464.54ms]
closefile7           185ops       18ops/s   0.0mb/s     12.2ms/op [0.04ms - 35.24ms]
readfile7            185ops       18ops/s   0.3mb/s    113.3ms/op [10.39ms - 3423.68ms]
openfile7            187ops       19ops/s   0.0mb/s    170.7ms/op [7.63ms - 770.25ms]
closefile6           187ops       19ops/s   0.0mb/s     12.9ms/op [0.62ms - 41.46ms]
readfile6            188ops       19ops/s   0.3mb/s    132.3ms/op [11.66ms - 3420.89ms]
openfile6            186ops       19ops/s   0.0mb/s    202.8ms/op [18.17ms - 3475.02ms]
closefile5           187ops       19ops/s   0.0mb/s     14.1ms/op [0.05ms - 71.79ms]
readfile5            186ops       19ops/s   0.3mb/s     80.1ms/op [8.11ms - 3366.03ms]
openfile5            187ops       19ops/s   0.0mb/s    205.2ms/op [10.11ms - 3436.44ms]
closefile4           186ops       19ops/s   0.0mb/s     19.8ms/op [0.51ms - 1180.49ms]
readfile4            185ops       18ops/s   0.3mb/s    171.2ms/op [11.20ms - 3420.96ms]
openfile4            181ops       18ops/s   0.0mb/s    164.8ms/op [0.00ms - 645.51ms]
closefile3           184ops       18ops/s   0.0mb/s     13.7ms/op [0.12ms - 76.94ms]
readfile3            186ops       19ops/s   0.3mb/s    131.1ms/op [11.55ms - 3420.61ms]
openfile3            181ops       18ops/s   0.0mb/s    178.6ms/op [9.78ms - 771.82ms]
closefile2           181ops       18ops/s   0.0mb/s     13.4ms/op [0.14ms - 76.94ms]
readfile2            182ops       18ops/s   0.3mb/s    114.2ms/op [11.09ms - 3421.01ms]
openfile2            183ops       18ops/s   0.0mb/s    163.4ms/op [12.84ms - 684.84ms]
closefile1           183ops       18ops/s   0.0mb/s     13.0ms/op [0.06ms - 40.07ms]
readfile1            184ops       18ops/s   0.3mb/s     94.8ms/op [8.40ms - 3416.94ms]
openfile1            186ops       19ops/s   0.0mb/s   1103.6ms/op [12.27ms - 4118.29ms]
1601.445: IO Summary:  5755 ops 575.416 ops/s 186/18 rd/wr   3.0mb/s 449.2ms/op
1611.660: Per-Operation Breakdown
finish               266ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            260ops       26ops/s   0.2mb/s   1202.2ms/op [19.46ms - 4069.04ms]
closefile10          264ops       26ops/s   0.0mb/s     10.9ms/op [0.08ms - 35.19ms]
readfile10           264ops       26ops/s   0.4mb/s     33.2ms/op [5.69ms - 132.87ms]
openfile10           264ops       26ops/s   0.0mb/s    181.0ms/op [1.32ms - 1127.22ms]
closefile9           266ops       27ops/s   0.0mb/s     15.3ms/op [0.58ms - 864.24ms]
readfile9            266ops       27ops/s   0.4mb/s     39.2ms/op [4.82ms - 929.94ms]
openfile9            267ops       27ops/s   0.0mb/s    161.9ms/op [8.31ms - 1165.57ms]
closefile8           266ops       27ops/s   0.0mb/s     10.9ms/op [0.14ms - 44.15ms]
readfile8            265ops       26ops/s   0.4mb/s     42.2ms/op [5.80ms - 923.78ms]
openfile8            267ops       27ops/s   0.0mb/s    177.5ms/op [6.13ms - 1043.56ms]
closefile7           268ops       27ops/s   0.0mb/s     10.8ms/op [0.06ms - 48.48ms]
readfile7            267ops       27ops/s   0.4mb/s     36.7ms/op [0.74ms - 132.65ms]
openfile7            263ops       26ops/s   0.0mb/s    158.7ms/op [11.88ms - 1081.50ms]
closefile6           263ops       26ops/s   0.0mb/s     13.4ms/op [0.04ms - 317.17ms]
readfile6            264ops       26ops/s   0.4mb/s     41.7ms/op [4.64ms - 921.65ms]
openfile6            265ops       26ops/s   0.0mb/s    170.0ms/op [2.18ms - 1093.45ms]
closefile5           264ops       26ops/s   0.0mb/s     14.5ms/op [0.10ms - 859.21ms]
readfile5            265ops       26ops/s   0.4mb/s     41.0ms/op [3.27ms - 928.91ms]
openfile5            267ops       27ops/s   0.0mb/s    178.6ms/op [7.35ms - 1131.24ms]
closefile4           267ops       27ops/s   0.0mb/s     11.0ms/op [0.17ms - 29.43ms]
