Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile6            733ops       73ops/s   1.1mb/s     12.8ms/op [2.04ms - 195.49ms]
openfile6            730ops       73ops/s   0.0mb/s     52.0ms/op [1.69ms - 429.30ms]
closefile5           730ops       73ops/s   0.0mb/s      4.4ms/op [0.39ms - 100.19ms]
readfile5            730ops       73ops/s   1.1mb/s     13.3ms/op [2.11ms - 224.80ms]
openfile5            729ops       73ops/s   0.0mb/s     51.5ms/op [1.54ms - 378.78ms]
closefile4           730ops       73ops/s   0.0mb/s      4.0ms/op [0.44ms - 103.11ms]
readfile4            730ops       73ops/s   1.1mb/s     12.5ms/op [1.63ms - 224.49ms]
openfile4            727ops       73ops/s   0.0mb/s     49.7ms/op [1.01ms - 254.93ms]
closefile3           727ops       73ops/s   0.0mb/s      3.9ms/op [0.14ms - 72.04ms]
readfile3            728ops       73ops/s   1.1mb/s     12.2ms/op [2.09ms - 238.92ms]
openfile3            730ops       73ops/s   0.0mb/s     52.1ms/op [1.54ms - 460.54ms]
closefile2           730ops       73ops/s   0.0mb/s      3.9ms/op [0.43ms - 37.62ms]
readfile2            729ops       73ops/s   1.1mb/s     12.4ms/op [2.03ms - 220.46ms]
openfile2            728ops       73ops/s   0.0mb/s     51.8ms/op [1.08ms - 408.31ms]
closefile1           728ops       73ops/s   0.0mb/s      3.7ms/op [0.43ms - 44.93ms]
readfile1            728ops       73ops/s   1.1mb/s     11.9ms/op [2.08ms - 59.81ms]
openfile1            726ops       73ops/s   0.0mb/s     56.2ms/op [1.45ms - 498.42ms]
323.725: IO Summary: 22590 ops 2258.748 ops/s 729/72 rd/wr  12.0mb/s 114.9ms/op
333.940: Per-Operation Breakdown
finish               550ops       55ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            546ops       55ops/s   0.4mb/s    742.9ms/op [0.23ms - 2352.43ms]
closefile10          556ops       56ops/s   0.0mb/s      5.1ms/op [0.18ms - 77.85ms]
readfile10           555ops       55ops/s   0.9mb/s     15.6ms/op [2.87ms - 125.05ms]
openfile10           553ops       55ops/s   0.0mb/s     72.3ms/op [3.05ms - 489.67ms]
closefile9           554ops       55ops/s   0.0mb/s      5.2ms/op [0.45ms - 45.91ms]
readfile9            555ops       55ops/s   0.9mb/s     16.9ms/op [2.56ms - 132.30ms]
openfile9            556ops       56ops/s   0.0mb/s     72.6ms/op [3.90ms - 532.13ms]
closefile8           555ops       55ops/s   0.0mb/s      5.3ms/op [0.46ms - 50.43ms]
readfile8            557ops       56ops/s   0.9mb/s     16.4ms/op [2.56ms - 138.21ms]
openfile8            554ops       55ops/s   0.0mb/s     72.3ms/op [2.10ms - 547.70ms]
closefile7           555ops       55ops/s   0.0mb/s      5.2ms/op [0.46ms - 56.23ms]
readfile7            556ops       56ops/s   0.9mb/s     15.9ms/op [2.40ms - 132.35ms]
openfile7            551ops       55ops/s   0.0mb/s     71.1ms/op [3.94ms - 538.04ms]
closefile6           552ops       55ops/s   0.0mb/s      5.0ms/op [0.45ms - 50.43ms]
readfile6            552ops       55ops/s   0.9mb/s     15.8ms/op [2.64ms - 152.73ms]
openfile6            552ops       55ops/s   0.0mb/s     71.0ms/op [4.70ms - 518.54ms]
closefile5           553ops       55ops/s   0.0mb/s      5.0ms/op [0.45ms - 37.12ms]
readfile5            553ops       55ops/s   0.9mb/s     15.8ms/op [2.85ms - 139.99ms]
openfile5            549ops       55ops/s   0.0mb/s     67.9ms/op [1.50ms - 525.84ms]
closefile4           550ops       55ops/s   0.0mb/s      5.0ms/op [0.36ms - 70.95ms]
readfile4            551ops       55ops/s   0.9mb/s     15.8ms/op [2.53ms - 132.87ms]
openfile4            552ops       55ops/s   0.0mb/s     69.8ms/op [1.45ms - 461.59ms]
closefile3           552ops       55ops/s   0.0mb/s      4.8ms/op [0.62ms - 45.93ms]
readfile3            551ops       55ops/s   0.9mb/s     16.1ms/op [2.67ms - 132.54ms]
openfile3            551ops       55ops/s   0.0mb/s     66.2ms/op [2.84ms - 389.00ms]
closefile2           551ops       55ops/s   0.0mb/s      5.2ms/op [0.07ms - 61.83ms]
readfile2            552ops       55ops/s   0.9mb/s     16.3ms/op [2.55ms - 132.32ms]
openfile2            552ops       55ops/s   0.0mb/s     68.8ms/op [1.48ms - 542.88ms]
closefile1           552ops       55ops/s   0.0mb/s      5.2ms/op [0.45ms - 53.40ms]
readfile1            551ops       55ops/s   0.9mb/s     16.8ms/op [2.71ms - 157.07ms]
openfile1            550ops       55ops/s   0.0mb/s     83.1ms/op [4.04ms - 512.20ms]
333.940: IO Summary: 17129 ops 1712.663 ops/s 553/55 rd/wr   9.1mb/s 151.0ms/op
344.157: Per-Operation Breakdown
finish               515ops       51ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            496ops       50ops/s   0.4mb/s    745.4ms/op [3.38ms - 1904.59ms]
closefile10          510ops       51ops/s   0.0mb/s      5.5ms/op [0.48ms - 20.14ms]
readfile10           510ops       51ops/s   0.8mb/s     17.6ms/op [3.49ms - 124.36ms]
openfile10           511ops       51ops/s   0.0mb/s     81.1ms/op [1.80ms - 435.69ms]
closefile9           512ops       51ops/s   0.0mb/s      5.7ms/op [0.43ms - 73.75ms]
readfile9            511ops       51ops/s   0.8mb/s     18.0ms/op [3.41ms - 124.29ms]
openfile9            512ops       51ops/s   0.0mb/s     78.9ms/op [1.77ms - 342.66ms]
closefile8           512ops       51ops/s   0.0mb/s      5.5ms/op [0.46ms - 21.81ms]
readfile8            510ops       51ops/s   0.8mb/s     18.1ms/op [2.90ms - 120.46ms]
openfile8            509ops       51ops/s   0.0mb/s     83.0ms/op [2.21ms - 471.85ms]
closefile7           509ops       51ops/s   0.0mb/s      5.6ms/op [0.45ms - 71.53ms]
readfile7            509ops       51ops/s   0.8mb/s     17.5ms/op [3.48ms - 120.00ms]
openfile7            506ops       51ops/s   0.0mb/s     87.3ms/op [2.12ms - 474.24ms]
closefile6           505ops       50ops/s   0.0mb/s      5.7ms/op [0.87ms - 72.92ms]
readfile6            506ops       51ops/s   0.8mb/s     17.2ms/op [3.45ms - 114.39ms]
openfile6            508ops       51ops/s   0.0mb/s     85.3ms/op [5.29ms - 481.87ms]
closefile5           508ops       51ops/s   0.0mb/s      5.4ms/op [0.08ms - 21.80ms]
readfile5            507ops       51ops/s   0.8mb/s     16.6ms/op [1.06ms - 45.76ms]
openfile5            510ops       51ops/s   0.0mb/s     83.2ms/op [2.96ms - 408.72ms]
closefile4           509ops       51ops/s   0.0mb/s      5.5ms/op [0.41ms - 23.22ms]
readfile4            511ops       51ops/s   0.8mb/s     18.1ms/op [3.23ms - 119.38ms]
openfile4            511ops       51ops/s   0.0mb/s     85.5ms/op [2.06ms - 488.54ms]
closefile3           514ops       51ops/s   0.0mb/s      5.7ms/op [0.88ms - 26.40ms]
readfile3            513ops       51ops/s   0.8mb/s     18.5ms/op [3.37ms - 123.47ms]
openfile3            511ops       51ops/s   0.0mb/s     78.2ms/op [4.66ms - 485.44ms]
closefile2           512ops       51ops/s   0.0mb/s      5.7ms/op [0.46ms - 26.89ms]
readfile2            511ops       51ops/s   0.8mb/s     18.4ms/op [3.40ms - 119.23ms]
openfile2            513ops       51ops/s   0.0mb/s     77.2ms/op [1.70ms - 348.91ms]
closefile1           515ops       51ops/s   0.0mb/s      5.4ms/op [0.42ms - 21.55ms]
readfile1            515ops       51ops/s   0.8mb/s     17.6ms/op [3.35ms - 122.43ms]
openfile1            513ops       51ops/s   0.0mb/s     94.7ms/op [2.15ms - 401.14ms]
344.157: IO Summary: 15809 ops 1580.727 ops/s 510/50 rd/wr   8.4mb/s 163.4ms/op
354.374: Per-Operation Breakdown
finish               395ops       39ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            384ops       38ops/s   0.3mb/s    885.6ms/op [16.26ms - 2370.86ms]
closefile10          398ops       40ops/s   0.0mb/s      7.6ms/op [0.45ms - 183.22ms]
readfile10           400ops       40ops/s   0.6mb/s     23.1ms/op [3.87ms - 198.32ms]
openfile10           397ops       40ops/s   0.0mb/s    102.4ms/op [4.79ms - 833.02ms]
closefile9           397ops       40ops/s   0.0mb/s      7.9ms/op [0.90ms - 138.78ms]
readfile9            397ops       40ops/s   0.6mb/s     24.8ms/op [3.80ms - 344.35ms]
openfile9            393ops       39ops/s   0.0mb/s     96.6ms/op [6.28ms - 767.15ms]
closefile8           393ops       39ops/s   0.0mb/s      7.3ms/op [1.53ms - 52.94ms]
readfile8            394ops       39ops/s   0.6mb/s     24.0ms/op [3.96ms - 324.75ms]
openfile8            392ops       39ops/s   0.0mb/s    100.7ms/op [2.32ms - 846.16ms]
closefile7           392ops       39ops/s   0.0mb/s      7.7ms/op [1.50ms - 68.69ms]
readfile7            392ops       39ops/s   0.6mb/s     24.7ms/op [3.75ms - 384.93ms]
openfile7            397ops       40ops/s   0.0mb/s    110.7ms/op [2.53ms - 733.36ms]
closefile6           397ops       40ops/s   0.0mb/s      8.6ms/op [0.41ms - 177.05ms]
readfile6            396ops       40ops/s   0.6mb/s     24.1ms/op [3.83ms - 304.60ms]
openfile6            395ops       39ops/s   0.0mb/s    107.0ms/op [2.55ms - 1155.85ms]
closefile5           395ops       39ops/s   0.0mb/s      8.1ms/op [0.47ms - 101.21ms]
readfile5            397ops       40ops/s   0.6mb/s     25.3ms/op [3.83ms - 185.43ms]
openfile5            394ops       39ops/s   0.0mb/s    117.4ms/op [2.59ms - 894.89ms]
closefile4           394ops       39ops/s   0.0mb/s      8.5ms/op [0.46ms - 177.04ms]
readfile4            391ops       39ops/s   0.6mb/s     28.8ms/op [3.87ms - 332.56ms]
openfile4            388ops       39ops/s   0.0mb/s    122.1ms/op [6.60ms - 970.45ms]
closefile3           388ops       39ops/s   0.0mb/s      8.5ms/op [0.44ms - 183.26ms]
readfile3            389ops       39ops/s   0.6mb/s     26.0ms/op [3.81ms - 348.28ms]
openfile3            393ops       39ops/s   0.0mb/s    114.2ms/op [2.30ms - 870.01ms]
closefile2           396ops       40ops/s   0.0mb/s      9.1ms/op [1.54ms - 164.49ms]
readfile2            397ops       40ops/s   0.6mb/s     28.5ms/op [3.81ms - 367.94ms]
openfile2            393ops       39ops/s   0.0mb/s    123.0ms/op [6.45ms - 1184.73ms]
closefile1           393ops       39ops/s   0.0mb/s      7.6ms/op [0.43ms - 132.78ms]
readfile1            394ops       39ops/s   0.6mb/s     23.9ms/op [3.89ms - 360.80ms]
openfile1            393ops       39ops/s   0.0mb/s    123.8ms/op [2.53ms - 1170.72ms]
354.374: IO Summary: 12209 ops 1220.741 ops/s 395/38 rd/wr   6.5mb/s 210.5ms/op
364.589: Per-Operation Breakdown
finish               335ops       33ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            322ops       32ops/s   0.2mb/s    953.6ms/op [16.38ms - 2552.47ms]
closefile10          341ops       34ops/s   0.0mb/s      8.8ms/op [2.22ms - 65.23ms]
readfile10           340ops       34ops/s   0.5mb/s     27.1ms/op [6.73ms - 184.49ms]
openfile10           344ops       34ops/s   0.0mb/s    130.9ms/op [9.42ms - 520.03ms]
closefile9           344ops       34ops/s   0.0mb/s      8.9ms/op [0.43ms - 55.98ms]
readfile9            345ops       34ops/s   0.5mb/s     27.7ms/op [4.51ms - 195.33ms]
openfile9            344ops       34ops/s   0.0mb/s    136.4ms/op [6.68ms - 578.36ms]
closefile8           345ops       34ops/s   0.0mb/s      9.2ms/op [0.50ms - 65.56ms]
readfile8            346ops       35ops/s   0.5mb/s     28.1ms/op [4.67ms - 122.32ms]
openfile8            348ops       35ops/s   0.0mb/s    147.5ms/op [7.24ms - 569.76ms]
closefile7           348ops       35ops/s   0.0mb/s      9.2ms/op [0.54ms - 46.42ms]
readfile7            347ops       35ops/s   0.5mb/s     31.9ms/op [7.64ms - 187.40ms]
openfile7            343ops       34ops/s   0.0mb/s    128.9ms/op [6.86ms - 548.39ms]
closefile6           345ops       34ops/s   0.0mb/s      9.4ms/op [1.94ms - 57.58ms]
readfile6            345ops       34ops/s   0.5mb/s     28.4ms/op [4.65ms - 186.57ms]
openfile6            343ops       34ops/s   0.0mb/s    129.1ms/op [9.94ms - 638.36ms]
closefile5           342ops       34ops/s   0.0mb/s      9.2ms/op [0.47ms - 47.90ms]
readfile5            341ops       34ops/s   0.5mb/s     28.8ms/op [4.53ms - 193.64ms]
openfile5            342ops       34ops/s   0.0mb/s    137.9ms/op [2.84ms - 593.84ms]
closefile4           342ops       34ops/s   0.0mb/s      9.3ms/op [0.47ms - 94.91ms]
readfile4            343ops       34ops/s   0.5mb/s     29.4ms/op [4.75ms - 196.32ms]
openfile4            344ops       34ops/s   0.0mb/s    141.5ms/op [8.42ms - 644.40ms]
closefile3           344ops       34ops/s   0.0mb/s      9.1ms/op [0.49ms - 83.18ms]
readfile3            343ops       34ops/s   0.5mb/s     32.1ms/op [4.50ms - 192.47ms]
openfile3            336ops       34ops/s   0.0mb/s    135.5ms/op [6.84ms - 569.41ms]
closefile2           335ops       33ops/s   0.0mb/s      9.2ms/op [0.42ms - 102.00ms]
readfile2            334ops       33ops/s   0.5mb/s     30.2ms/op [4.59ms - 193.93ms]
openfile2            337ops       34ops/s   0.0mb/s    127.9ms/op [2.70ms - 542.76ms]
closefile1           337ops       34ops/s   0.0mb/s      9.5ms/op [0.47ms - 99.91ms]
readfile1            337ops       34ops/s   0.5mb/s     30.5ms/op [6.37ms - 192.53ms]
openfile1            335ops       33ops/s   0.0mb/s    155.2ms/op [7.26ms - 656.61ms]
364.589: IO Summary: 10582 ops 1058.070 ops/s 342/32 rd/wr   5.6mb/s 242.4ms/op
374.806: Per-Operation Breakdown
finish               313ops       31ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            285ops       28ops/s   0.2mb/s   1088.3ms/op [22.43ms - 2871.55ms]
closefile10          307ops       31ops/s   0.0mb/s      9.8ms/op [2.21ms - 39.55ms]
readfile10           308ops       31ops/s   0.5mb/s     32.2ms/op [5.17ms - 283.95ms]
openfile10           304ops       30ops/s   0.0mb/s    136.4ms/op [3.02ms - 694.59ms]
closefile9           304ops       30ops/s   0.0mb/s     10.0ms/op [0.84ms - 94.93ms]
readfile9            303ops       30ops/s   0.5mb/s     31.5ms/op [6.11ms - 299.40ms]
openfile9            307ops       31ops/s   0.0mb/s    132.2ms/op [3.77ms - 523.01ms]
closefile8           308ops       31ops/s   0.0mb/s     10.2ms/op [0.50ms - 122.23ms]
readfile8            306ops       31ops/s   0.5mb/s     32.9ms/op [6.17ms - 300.03ms]
openfile8            307ops       31ops/s   0.0mb/s    141.0ms/op [3.42ms - 672.04ms]
closefile7           307ops       31ops/s   0.0mb/s     10.4ms/op [2.85ms - 122.84ms]
readfile7            307ops       31ops/s   0.5mb/s     32.1ms/op [10.66ms - 296.63ms]
openfile7            307ops       31ops/s   0.0mb/s    152.4ms/op [7.84ms - 664.98ms]
closefile6           306ops       31ops/s   0.0mb/s     10.4ms/op [2.67ms - 39.85ms]
readfile6            307ops       31ops/s   0.5mb/s     33.0ms/op [5.24ms - 273.43ms]
openfile6            308ops       31ops/s   0.0mb/s    143.6ms/op [3.02ms - 708.87ms]
closefile5           310ops       31ops/s   0.0mb/s     10.7ms/op [0.85ms - 124.46ms]
readfile5            309ops       31ops/s   0.5mb/s     33.5ms/op [5.22ms - 274.53ms]
openfile5            308ops       31ops/s   0.0mb/s    151.0ms/op [3.02ms - 689.59ms]
closefile4           310ops       31ops/s   0.0mb/s     11.0ms/op [2.15ms - 105.53ms]
readfile4            311ops       31ops/s   0.5mb/s     34.8ms/op [5.24ms - 277.00ms]
openfile4            310ops       31ops/s   0.0mb/s    149.3ms/op [8.41ms - 723.89ms]
closefile3           311ops       31ops/s   0.0mb/s     10.0ms/op [0.46ms - 39.52ms]
readfile3            311ops       31ops/s   0.5mb/s     31.8ms/op [5.22ms - 273.54ms]
openfile3            313ops       31ops/s   0.0mb/s    150.8ms/op [3.02ms - 659.01ms]
closefile2           314ops       31ops/s   0.0mb/s     10.8ms/op [2.27ms - 64.28ms]
readfile2            314ops       31ops/s   0.5mb/s     34.8ms/op [6.24ms - 295.06ms]
openfile2            311ops       31ops/s   0.0mb/s    140.8ms/op [8.61ms - 646.00ms]
closefile1           312ops       31ops/s   0.0mb/s      9.9ms/op [0.47ms - 34.16ms]
readfile1            311ops       31ops/s   0.5mb/s     31.4ms/op [5.24ms - 301.18ms]
openfile1            311ops       31ops/s   0.0mb/s    197.0ms/op [3.14ms - 810.27ms]
374.806: IO Summary:  9547 ops 954.601 ops/s 309/28 rd/wr   5.0mb/s 268.3ms/op
385.023: Per-Operation Breakdown
finish               256ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            240ops       24ops/s   0.2mb/s   1246.6ms/op [16.62ms - 3800.46ms]
closefile10          256ops       26ops/s   0.0mb/s     11.8ms/op [0.14ms - 56.75ms]
readfile10           255ops       25ops/s   0.4mb/s     38.0ms/op [9.56ms - 317.95ms]
openfile10           256ops       26ops/s   0.0mb/s    161.2ms/op [9.77ms - 836.42ms]
closefile9           257ops       26ops/s   0.0mb/s     12.4ms/op [0.48ms - 126.38ms]
readfile9            258ops       26ops/s   0.4mb/s     42.6ms/op [12.55ms - 314.69ms]
openfile9            254ops       25ops/s   0.0mb/s    169.4ms/op [9.45ms - 735.25ms]
closefile8           254ops       25ops/s   0.0mb/s     12.3ms/op [3.42ms - 62.34ms]
readfile8            258ops       26ops/s   0.4mb/s     42.1ms/op [12.08ms - 313.34ms]
openfile8            256ops       26ops/s   0.0mb/s    157.9ms/op [9.76ms - 672.89ms]
closefile7           257ops       26ops/s   0.0mb/s     12.3ms/op [3.14ms - 49.33ms]
readfile7            259ops       26ops/s   0.4mb/s     42.1ms/op [9.61ms - 303.31ms]
openfile7            257ops       26ops/s   0.0mb/s    180.2ms/op [9.76ms - 730.52ms]
closefile6           258ops       26ops/s   0.0mb/s     13.7ms/op [1.15ms - 63.32ms]
readfile6            256ops       26ops/s   0.4mb/s     44.3ms/op [7.23ms - 310.36ms]
openfile6            258ops       26ops/s   0.0mb/s    170.7ms/op [15.41ms - 798.66ms]
closefile5           260ops       26ops/s   0.0mb/s     12.3ms/op [3.03ms - 61.74ms]
readfile5            261ops       26ops/s   0.4mb/s     41.9ms/op [12.39ms - 295.46ms]
openfile5            259ops       26ops/s   0.0mb/s    194.5ms/op [4.15ms - 812.20ms]
closefile4           258ops       26ops/s   0.0mb/s     12.8ms/op [2.71ms - 165.53ms]
readfile4            259ops       26ops/s   0.4mb/s     41.4ms/op [6.72ms - 293.11ms]
openfile4            257ops       26ops/s   0.0mb/s    175.0ms/op [6.84ms - 684.77ms]
closefile3           257ops       26ops/s   0.0mb/s     12.9ms/op [2.76ms - 58.49ms]
readfile3            258ops       26ops/s   0.4mb/s     41.2ms/op [10.21ms - 316.23ms]
openfile3            257ops       26ops/s   0.0mb/s    180.8ms/op [4.45ms - 875.50ms]
closefile2           259ops       26ops/s   0.0mb/s     12.8ms/op [0.90ms - 117.92ms]
readfile2            261ops       26ops/s   0.4mb/s     40.5ms/op [9.61ms - 289.24ms]
openfile2            258ops       26ops/s   0.0mb/s    172.0ms/op [9.39ms - 844.65ms]
closefile1           258ops       26ops/s   0.0mb/s     12.2ms/op [0.89ms - 62.24ms]
readfile1            259ops       26ops/s   0.4mb/s     41.6ms/op [6.68ms - 317.52ms]
openfile1            256ops       26ops/s   0.0mb/s    232.5ms/op [9.99ms - 875.98ms]
385.023: IO Summary:  7966 ops 796.490 ops/s 258/24 rd/wr   4.2mb/s 318.6ms/op
395.225: Per-Operation Breakdown
finish               245ops       24ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            221ops       22ops/s   0.2mb/s   1003.8ms/op [16.55ms - 3217.63ms]
closefile10          245ops       24ops/s   0.0mb/s     13.3ms/op [3.31ms - 61.54ms]
readfile10           243ops       24ops/s   0.4mb/s     44.5ms/op [14.54ms - 605.13ms]
openfile10           246ops       25ops/s   0.0mb/s    211.2ms/op [9.69ms - 808.02ms]
closefile9           247ops       25ops/s   0.0mb/s     13.0ms/op [0.19ms - 175.12ms]
readfile9            244ops       24ops/s   0.4mb/s     40.4ms/op [6.76ms - 275.86ms]
openfile9            245ops       24ops/s   0.0mb/s    220.5ms/op [10.09ms - 780.19ms]
closefile8           244ops       24ops/s   0.0mb/s     12.1ms/op [0.46ms - 31.66ms]
readfile8            241ops       24ops/s   0.4mb/s     42.4ms/op [9.67ms - 599.78ms]
openfile8            243ops       24ops/s   0.0mb/s    221.6ms/op [4.67ms - 782.15ms]
closefile7           243ops       24ops/s   0.0mb/s     13.3ms/op [1.41ms - 176.95ms]
readfile7            243ops       24ops/s   0.4mb/s     44.3ms/op [6.86ms - 556.58ms]
openfile7            244ops       24ops/s   0.0mb/s    198.4ms/op [3.91ms - 711.98ms]
closefile6           245ops       24ops/s   0.0mb/s     15.1ms/op [1.21ms - 178.65ms]
readfile6            245ops       24ops/s   0.4mb/s     55.4ms/op [6.73ms - 603.67ms]
openfile6            237ops       24ops/s   0.0mb/s    193.4ms/op [4.01ms - 837.75ms]
closefile5           238ops       24ops/s   0.0mb/s     13.9ms/op [3.00ms - 71.16ms]
readfile5            237ops       24ops/s   0.4mb/s     45.0ms/op [6.94ms - 556.34ms]
openfile5            237ops       24ops/s   0.0mb/s    206.3ms/op [10.05ms - 794.72ms]
closefile4           238ops       24ops/s   0.0mb/s     14.3ms/op [0.39ms - 168.44ms]
readfile4            236ops       24ops/s   0.4mb/s     46.6ms/op [6.55ms - 566.63ms]
